Geo Point,Geo Shape,SCHULSTAND,SCHULTYP,NAME,VORNAME_K,NACHNAME_K,FUNKTION,WEBSEITE,STRASSE,HAUSNUMMER,PLZ,ORTSCHAFT,TELEFON,FAX,WWW_LINK,EMAIL,PDF_REPORT,GEOMETRIE,lat,long,q_rating,w_rating,v_rating
"47.5620206495,7.56097940159","{""type"": ""Point"", ""coordinates"": [7.560979401593363, 47.56202064951972]}",Wasgenring,Tagesstruktur,TS Wasgenring,,,Leitung Tagesstruktur,,Welschmattstrasse,30,4055,Basel,+41 61 322 00 85,,,,,2609208.612000/1267930.410000,47.5620206495,7.56097940159,0.0,0.3,0
"47.5551660462,7.56695221164","{""type"": ""Point"", ""coordinates"": [7.56695221164485, 47.55516604621018]}",Gotthelf,Tagesstruktur,TS Gotthelf,,,Leitung Tagesstruktur,,St. Galler-Ring,130,4054,Basel,+41 61 301 35 25,,,[email],,2609659.361000/1267168.969000,47.5551660462,7.56695221164,0.0,0.0,0
"47.5595320241,7.58769040772","{""type"": ""Point"", ""coordinates"": [7.587690407723739, 47.55953202414034]}",Peter,Tagesstruktur,TS Peters,,,Leitung Tagesstruktur,,Marktgasse,5,4051,Basel,+41 79 649 78 89,,,[email],,2611219.392000/1267657.158000,47.5595320241,7.58769040772,1.0,0.9,0
"47.5576492415,7.59087028362","{""type"": ""Point"", ""coordinates"": [7.590870283619022, 47.55764924152152]}",Münsterplatz,Tagesstruktur,TS Münsterplatz,,,Leitung Tagesstruktur,,Augustinergasse,11,4051,Basel,+41 79 649 78 89,,,,,2611459.123000/1267448.271000,47.5576492415,7.59087028362,0.0,0.0,0
"47.5656453513,7.58029348091","{""type"": ""Point"", ""coordinates"": [7.58029348090781, 47.56564535125711]}",Vogesen,Tagesstruktur,TS Vogesen,,,Leitung Tagesstruktur,,Spitalstrasse,52,4056,Basel,+41 79 274 29 61,,,[email],,2610661.457000/1268335.866000,47.5656453513,7.58029348091,0.30000000000000004,0.8,0
"47.5623332538,7.57069881075","{""type"": ""Point"", ""coordinates"": [7.57069881075029, 47.56233325378307]}",Isaak Iselin,Tagesstruktur,TS Isaak Iselin,,,Leitung Tagesstruktur,,Hagentalerstrasse,46,4055,Basel,+41 79 964 84 19,,,[email],,2609940.032000/1267966.346000,47.5623332538,7.57069881075,0.1,0.8,0
"47.5536299807,7.58725715334","{""type"": ""Point"", ""coordinates"": [7.58725715333529, 47.55362998070482]}",Holbein,Tagesstruktur,TS Holbein,,,Sekretariat,,Kanonengasse,9,4051,Basel,+41 61 267 55 35,,,[email],,2611188.020000/1267000.857000,47.5536299807,7.58725715334,0.0,0.1,0
"47.5500472705,7.60117018424","{""type"": ""Point"", ""coordinates"": [7.601170184242468, 47.55004727053666]}",Sevogel,Tagesstruktur,TS Sevogel,,,,,Kapellenstrasse,5,4052,Basel,,,,,,2612236.094000/1266604.567000,47.5500472705,7.60117018424,0.2,0.30000000000000004,0
"47.549374165,7.60003438193","{""type"": ""Point"", ""coordinates"": [7.600034381927976, 47.54937416495398]}",St. Alban,Tagesstruktur,TS St. Alban,,,Leitung Tagesstruktur,,Engelgasse,40,4052,Basel,+41 61 208 54 94,,,[email],,2612150.748000/1266529.550000,47.549374165,7.60003438193,0.0,0.0,0
"47.5468615073,7.60329069334","{""type"": ""Point"", ""coordinates"": [7.603290693344424, 47.54686150726345]}",Wirtschaftsgymnasium,Tagesstruktur,Mensa Wirtschaftsgym,,,,,Andreas Heusler-Strasse,41,4052,Basel,,,,,,2612396.458000/1266250.679000,47.5468615073,7.60329069334,0.0,0.0,0
"47.5491467344,7.6133508103","{""type"": ""Point"", ""coordinates"": [7.613350810299836, 47.54914673438785]}",Gellert,Tagesstruktur,TS Christoph Merian,,,Leitung Tagesstruktur,,Emanuel-Büchel-Strasse,45,4052,Basel,+41 61 317 95 73,+41 61 317 95 75,,[email],,2613153.230000/1266506.399000,47.5491467344,7.6133508103,0.2,0.30000000000000004,0
"47.5779556977,7.58848323308","{""type"": ""Point"", ""coordinates"": [7.588483233075412, 47.57795569765908]}",Insel,Tagesstruktur,TS Insel,,,Leitung Tagesstruktur,,Inselstrasse,41,4057,Basel,+41 61 208 53 03,,,[email],,2611275.172000/1269705.781000,47.5779556977,7.58848323308,0.1,0.30000000000000004,0
"47.5585690443,7.59627825185","{""type"": ""Point"", ""coordinates"": [7.596278251852139, 47.55856904432931]}",Waisenhaus,Tagesstruktur,TS Theodor,,,Leitung Tagesstruktur,,Theodorskirchplatz,7,4058,Basel,+41 61 699 33 11,,,,,2611865.953000/1267551.342000,47.5585690443,7.59627825185,0.2,0.8999999999999999,0
"47.5670734858,7.62442147733","{""type"": ""Point"", ""coordinates"": [7.624421477330264, 47.567073485782046]}",Hirzbrunnen,Tagesstruktur,TS Hirzbrunnen,,,Leitung Tagesstruktur,,Zu den drei Linden,70,4058,Basel,+41 61 208 57 55,,,[email],,2613981.905000/1268501.553000,47.5670734858,7.62442147733,0.0,0.0,0
"47.5626968732,7.57072738706","{""type"": ""Point"", ""coordinates"": [7.570727387059693, 47.56269687316258]}",Isaak Iselin,Primarschule,Isaak Iselin,,,Sekretariat,,Strassburgerallee,65,4055,Basel,+14 61 385 94 60,+14 61 385 94 65,http://schulen.edubs.ch/ps/isaakiselin,[email],Bauprojekt_Schulraum_613.pdf,2609942.115000/1268006.780000,47.5626968732,7.57072738706,0.0,0.7,0
"47.5608686852,7.59685622667","{""type"": ""Point"", ""coordinates"": [7.596856226665032, 47.56086868520316]}",Theodor,Primarschule,Thomas Platter,,,Sekretariat,,Claragraben,40,4058,Basel,+41 61 208 56 36,,http://schulen.edubs.ch/ps/theodor,[email],Bauprojekt_Schulraum_639.pdf,2611908.941000/1267807.123000,47.5608686852,7.59685622667,0.0,0.0,0
"47.5634676621,7.60882801379","{""type"": ""Point"", ""coordinates"": [7.608828013790848, 47.56346766211806]}",Vogelsang,Primarschule,Vogelsang,,,Sekretariat,,Schwarzwaldallee,107,4058,Basel,+41 61 208 54 60,+41 61 208 54 70,http://schulen.edubs.ch/ps/vogelsang,[email],Bauprojekt_Schulraum_651.pdf,2612809.327000/1268097.976000,47.5634676621,7.60882801379,0.0,0.6,0
"47.5625066622,7.60912535251","{""type"": ""Point"", ""coordinates"": [7.609125352505251, 47.562506662210176]}",Vogelsang,Allgemeine Gewerbeschule,AGS Lehrwerkstatt,,,Sekretariat,,Wettsteinallee,175,4058,Basel,+41 61 695 64 00,,,,,2612831.935000/1267991.172000,47.5625066622,7.60912535251,0.0,0.7,0
"47.5684471966,7.62662727718","{""type"": ""Point"", ""coordinates"": [7.626627277183642, 47.568447196612226]}",Drei Linden,Sekundarschule,Sekundarschule Drei Linden,,,Sekretariat,,Zu den drei Linden,90,4058,Basel,+41 61 606 33 60,+41 61 606 33 55,http://www.sek-dreilinden.ch,[email],Bauprojekt_Schulraum_655.pdf,2614147.532000/1268654.688000,47.5684471966,7.62662727718,0.0,0.0,0
"47.5536502323,7.5873224669","{""type"": ""Point"", ""coordinates"": [7.587322466903052, 47.55365023226028]}",Holbein,Sekundarschule,Holbein,,,Sekretariat,,Kanonengasse,9,4051,Basel,+41 61 267 55 35,+41 61 267 55 34,http://www.sek-holbein.ch,[email],Bauprojekt_Schulraum_629.pdf,2611192.932000/1267003.118000,47.5536502323,7.5873224669,0.0,0.6000000000000001,0
"47.5589890149,7.58516104998","{""type"": ""Point"", ""coordinates"": [7.585161049982042, 47.558989014864466]}",Peter,Primarschule,Peters,,,Sekretariat,,Peterskirchplatz,5,4051,Basel,+41 61 208 55 85,,http://schulen.edubs.ch/ps/peter,[email],Bauprojekt_Schulraum_636.pdf,2611029.137000/1267596.425000,47.5589890149,7.58516104998,0.0,0.30000000000000004,0
"47.5472752986,7.5692559539","{""type"": ""Point"", ""coordinates"": [7.569255953896938, 47.54727529863986]}",Neubad,Primarschule,Neubad & Kaltbrunnen,,,Sekretariat,,Marschalkenstrasse,120,4054,Basel,+41 61 208 51 50,,http://schulen.edubs.ch/ps/neubad,[email],Bauprojekt_Schulraum_618.pdf,2609834.213000/1266291.894000,47.5472752986,7.5692559539,0.0,0.0,0
"47.555089727,7.56806631999","{""type"": ""Point"", ""coordinates"": [7.568066319991726, 47.55508972695554]}",Gotthelf,Primarschule,Gottfried Keller & Gotthelf,,,Sekretariat,,Gotthelfplatz,1,4054,Basel,+41 61 208 52 00,+41 61 208 52 30,http://schulen.edubs.ch/ps/gotthelf,[email],Bauprojekt_Schulraum_615.pdf,2609743.233000/1267160.620000,47.555089727,7.56806631999,0.0,0.1,0
"47.5431214816,7.58680562718","{""type"": ""Point"", ""coordinates"": [7.586805627179578, 47.54312148158034]}",Margarethen,Primarschule,Gundeldingen,,,Sekretariat,,Sempacherstrasse,60,4053,Basel,+41 61 208 54 03,,http://schulen.edubs.ch/ps/margarethen,[email],Bauprojekt_Schulraum_669.pdf,2611156.227000/1265832.372000,47.5431214816,7.58680562718,0.0,0.2,0
"47.5393942295,7.59266175133","{""type"": ""Point"", ""coordinates"": [7.592661751334317, 47.53939422946797]}",Brunnmatt,Primarschule,Brunnmatt,,,Sekretariat,,Ingelsteinweg,6,4053,Basel,+41 61 208 50 20,+41 61 264 80 77,http://schulen.edubs.ch/ps/brunnmatt,[email],Bauprojekt_Schulraum_620.pdf,2611597.922000/1265418.791000,47.5393942295,7.59266175133,0.0,0.1,0
"47.53155432,7.59602092837","{""type"": ""Point"", ""coordinates"": [7.596020928365431, 47.531554319986654]}",Bruderholz,Primarschule,Bruderholz,,,Sekretariat,,Fritz Hauser-Strasse,20,4059,Basel,+41 61 208 50 90,+41 61 361 95 05,http://schulen.edubs.ch/ps/bruderholz,[email],Bauprojekt_Schulraum_668.pdf,2611852.579000/1264547.589000,47.53155432,7.59602092837,0.0,0.1,0
"47.5708661251,7.60988451932","{""type"": ""Point"", ""coordinates"": [7.6098845193173, 47.57086612509516]}",Hirzbrunnen,Primarschule,Neubau Schoren,,,Sekretariat,,Schorenweg,23,4058,Basel,+41 61 681 11 18,+41 61 681 41 60,http://schulen.edubs.ch/ps/schoren,[email],Bauprojekt_Schulraum_6623.pdf,2612887.050000/1268920.775000,47.5708661251,7.60988451932,0.1,0.8,0
"47.5605937637,7.59720132586","{""type"": ""Point"", ""coordinates"": [7.597201325862774, 47.56059376367428]}",Theodor,Spezialangebot,Richter Linder,,,Schulleitung,,Hammerstrasse,27,4058,Basel,+41 61 208 56 31,,http://https://spa.edubs.ch/standorte/1-6-ts-ps-richter-linder,[email],Bauprojekt_Schulraum_4083.pdf,2611934.975000/1267776.607000,47.5605937637,7.59720132586,0.6,1.2999999999999998,2
"47.5385838816,7.60851878688","{""type"": ""Point"", ""coordinates"": [7.608518786880746, 47.538583881629066]}",Dreispitz,Primarschule,Dreispitz,,,Schulleitung,,Münchensteinerstrasse,103H,4052,Basel,+41 61 208 53 96,,,,,2612792.017000/1265331.142000,47.5385838816,7.60851878688,0.0,1.0,0
"47.5647125652,7.59524362144","{""type"": ""Point"", ""coordinates"": [7.595243621437739, 47.56471256517106]}",Bläsi,Kindergarten,Hammerstrasse 87,,,Kindergarten,,Hammerstrasse,87,4057,Basel,,,,,,2611786.726000/1268234.277000,47.5647125652,7.59524362144,0.0,0.2,0
"47.5285215433,7.59700089293","{""type"": ""Point"", ""coordinates"": [7.597000892931897, 47.528521543322924]}",,Spezialangebot,KIS Seltis,Markus,Dörig,Leiter KIS-Angebote,,Seltisbergerstrasse,93,4059,Basel,+41 61 363 92 78,+41 61 363 92 77,https://www.edubs.ch/dienste/Dienste_VS/kis/die-kis-angebote,[email],,2611927.050000/1264210.530000,47.5285215433,7.59700089293,0.30000000000000004,0.2,0
"47.5459335028,7.61616924567","{""type"": ""Point"", ""coordinates"": [7.616169245671949, 47.54593350283572]}",,Spielgruppe mit früher Deutschförderung,FG,Susette,Kuhn,,,Scherkesselweg,30,4052,Basel,+41 79 465 85 54,,www.fg-basel.ch,[email],,2613366.200000/1266149.600000,47.5459335028,7.61616924567,0.2,0.4,0
"47.5329600064,7.60071720512","{""type"": ""Point"", ""coordinates"": [7.600717205121295, 47.53296000635692]}",,Spielgruppe mit früher Deutschförderung,Bluemegärtli,Claudia,Hoffmann,,,Jakobsbergerholzweg,54,4059,Basel,+41 61 331 62 50,,https://www.steinerschule-basel.ch/naturspielgruppe/,[email],,2612205.900000/1264704.600000,47.5329600064,7.60071720512,0.0,0.4,0
"47.5694870872,7.59239314729","{""type"": ""Point"", ""coordinates"": [7.592393147287963, 47.56948708715337]}",,Spielgruppe mit früher Deutschförderung,Wunderland Bläsi,Eray,Kocabas,,,Müllheimerstrasse,144,4057,Basel,+41 78 342 66 65,,,[email],,2611571.177000/1268764.729000,47.5694870872,7.59239314729,0.4,0.4,0
"47.5635843535,7.6255413753","{""type"": ""Point"", ""coordinates"": [7.62554137529609, 47.563584353510066]}",,Spielgruppe mit früher Deutschförderung,Paladuk,Anja,Brogle,,,Im Rheinacker,15,4058,Basel,+41 79 385 08 87,,www.spielgruppe-paladuk.ch/,[email],,2614067.100000/1268113.800000,47.5635843535,7.6255413753,0.0,0.2,0
"47.5418614592,7.59322510229","{""type"": ""Point"", ""coordinates"": [7.593225102290524, 47.54186145922843]}",,Spielgruppe mit früher Deutschförderung,Marienkäferli,Laurence,Anton,,,Dornacherstrasse,192,4053,Basel,+41 78 664 52 46,,www.qtp-basel.ch/faz,[email],,2611639.800000/1265693.200000,47.5418614592,7.59322510229,0.4,2.9999999999999996,1
"47.5639321617,7.56226987704","{""type"": ""Point"", ""coordinates"": [7.562269877035298, 47.563932161743715]}",,Spielgruppe mit früher Deutschförderung,Stärnli,Chantal,Aschwanden,,,Hegenheimerstrasse,229,4055,Basel,+41 61 386 92 40,,www.thomaskirche.ch/spielgruppe,[email],,2609305.400000/1268143.100000,47.5639321617,7.56226987704,0.0,2.7,0
"47.5731880712,7.63734481347","{""type"": ""Point"", ""coordinates"": [7.637344813471178, 47.57318807123752]}",,Spielgruppe mit früher Deutschförderung,Muggeli,Lorraine,Plunkett,,,Keltenweg,41,4125,Riehen,+41 77 468 90 90,,,,,2614952.700000/1269183.800000,47.5731880712,7.63734481347,0.2,0.7,0
"47.5487896787,7.56117082735","{""type"": ""Point"", ""coordinates"": [7.561170827350194, 47.548789678696615]}",,Spielgruppe mit früher Deutschförderung,Füxli,Rita,Rusterholz,,,General Guisan-Strasse,174,4054,Basel,+41 76 516 01 08,,,[email],,2609225.300000/1266459.300000,47.5487896787,7.56117082735,0.4,0.4,0
"47.5295746704,7.5928150774","{""type"": ""Point"", ""coordinates"": [7.592815077397426, 47.529574670379645]}",,Spielgruppe mit früher Deutschförderung,Glöggli,Stephanie,Brunner,,,In tiefen Boden,75,4059,Basel,+41 61 703 01 07,,www.spielgruppe-gloeggli.ch/,[email],,2611611.600000/1264327.000000,47.5295746704,7.5928150774,0.2,0.30000000000000004,0
"47.570364796,7.66454183297","{""type"": ""Point"", ""coordinates"": [7.664541832974638, 47.57036479598115]}",,Spielgruppe mit früher Deutschförderung,Wirbelwind,Sandra,Hefty,,,Hauptstrasse,74,4126,Bettingen,+41 78 625 23 46,,,,,2617000.000000/1268875.400000,47.570364796,7.66454183297,0.30000000000000004,1.3000000000000003,0
"47.5574080489,7.56732746664","{""type"": ""Point"", ""coordinates"": [7.567327466635027, 47.5574080488603]}",,Spielgruppe mit früher Deutschförderung,Pinocchio,Anne-Marie,Wicky-Borner,,,St. Galler-Ring,69,4055,Basel,+41 78 647 43 37,,www.wald-spielgruppe-pinocchio.ch,[email],,2609687.200000/1267418.300000,47.5574080489,7.56732746664,1.4,2.5,1
"47.5625946568,7.59598249277","{""type"": ""Point"", ""coordinates"": [7.59598249277476, 47.562594656751]}",,Spielgruppe mit früher Deutschförderung,Papagei,Simone,Urben,,,Clarastrasse,17,4058,Basel,+41 61 690 96 18,,,[email],,2611842.800000/1267998.900000,47.5625946568,7.59598249277,0.0,0.6,0
"47.557693174,7.56811868607","{""type"": ""Point"", ""coordinates"": [7.568118686066567, 47.55769317403344]}",,Spielgruppe mit früher Deutschförderung,Pinocchio,Anne-Marie,Wicky-Borner,,,Sierenzerstrasse,81,4055,Basel,+41 78 647 43 37,,www.wald-spielgruppe-pinocchio.ch,[email],,2609746.700000/1267450.100000,47.557693174,7.56811868607,0.2,1.6,1
"47.5687298041,7.59457682794","{""type"": ""Point"", ""coordinates"": [7.594576827936974, 47.568729804085436]}",Bläsi,Kindergarten,Bläsiring 143,,,Kindergarten,,Bläsiring,143,4057,Basel,+41 61 692 94 63,,,,,2611735.663000/1268680.850000,47.5687298041,7.59457682794,0.4,0.7,0
"47.5687544291,7.59132251809","{""type"": ""Point"", ""coordinates"": [7.591322518085728, 47.568754429077735]}",Bläsi,Kindergarten,Bläsiring 85,,,Kindergarten,,Bläsiring,85,4057,Basel,+41 61 692 27 81,,,,,2611490.771000/1268683.109000,47.5687544291,7.59132251809,0.0,0.4,0
"47.5677565463,7.59549861977","{""type"": ""Point"", ""coordinates"": [7.595498619766427, 47.5677565462568]}",Bläsi,Kindergarten,Oetlingerstrasse 170,,,Kindergarten,,Oetlingerstrasse,170,4057,Basel,+41 61 692 04 06,,,,,2611805.243000/1268572.772000,47.5677565463,7.59549861977,0.4,0.4,0
"47.5656997119,7.59655858912","{""type"": ""Point"", ""coordinates"": [7.59655858911646, 47.565699711871225]}",Bläsi,Kindergarten,Sperrstrasse  98,,,Kindergarten,,Sperrstrasse,98,4057,Basel,+41 61 692 55 42,,,,,2611885.465000/1268344.234000,47.5656997119,7.59655858912,0.0,0.2,0
"47.5392368811,7.60030231709","{""type"": ""Point"", ""coordinates"": [7.600302317094337, 47.53923688113423]}",Brunnmatt,Kindergarten,Arlesheimerstrasse 8,,,Kindergarten,,Arlesheimerstrasse,8,4053,Basel,+41 61 331 19 85,,,,,2612173.228000/1265402.447000,47.5392368811,7.60030231709,0.0,0.0,0
"47.5436571684,7.5908875648","{""type"": ""Point"", ""coordinates"": [7.590887564803006, 47.54365716840503]}",Brunnmatt,Kindergarten,Pfeffingerstrasse 50,,,Kindergarten,,Pfeffingerstrasse,50,4053,Basel,+41 61 361 25 10,,,,,2611463.426000/1265892.519000,47.5436571684,7.5908875648,0.1,1.1,0
"47.5695156769,7.59103116234","{""type"": ""Point"", ""coordinates"": [7.591031162337787, 47.56951567685298]}",Dreirosen,Kindergarten,Amerbachstrasse 7,,,Kindergarten,,Amerbachstrasse,7,4057,Basel,+41 61 692 92 18,,,,,2611468.683000/1268767.709000,47.5695156769,7.59103116234,0.0,0.7999999999999999,0
"47.565654203,7.58737009263","{""type"": ""Point"", ""coordinates"": [7.587370092633463, 47.56565420296726]}",Dreirosen,Kindergarten,Unterer Rheinweg 66,,,Kindergarten,,Unterer Rheinweg,66,4057,Basel,+41 61 692 10 04,,,,,2611194.001000/1268337.830000,47.565654203,7.58737009263,0.1,1.6000000000000003,2
"47.5539827123,7.61196716341","{""type"": ""Point"", ""coordinates"": [7.61196716341323, 47.55398271228916]}",Gellert,Kindergarten,Froburgstrasse 50,,,Kindergarten,,Froburgstrasse,50,4052,Basel,+41 61 311 02 86,,,,,2613047.890000/1267043.873000,47.5539827123,7.61196716341,0.1,0.4,0
"47.5474065886,7.613389973","{""type"": ""Point"", ""coordinates"": [7.613389972997057, 47.54740658859264]}",Gellert,Kindergarten,Karl Jaspers-Allee 39,,,Kindergarten,,Karl Jaspers-Allee,39,4052,Basel,+41 61 312 88 31,,,,,2613156.607000/1266312.922000,47.5474065886,7.613389973,0.3,0.2,0
"47.5559681071,7.61415970627","{""type"": ""Point"", ""coordinates"": [7.614159706273568, 47.5559681070753]}",Gellert,Kindergarten,Zürcherstrasse 149,,,Kindergarten,,Zürcherstrasse,149,4052,Basel,+41 61 312 80 88,,,,,2613212.433000/1267264.991000,47.5559681071,7.61415970627,0.3,1.0,1
"47.5611151178,7.566934627","{""type"": ""Point"", ""coordinates"": [7.566934626998909, 47.5611151177706]}",Gotthelf,Kindergarten,Appenzellerstrasse 11,,,Kindergarten,,Appenzellerstrasse,11,4054,Basel,+41 61 382 46 52,,,,,2609656.963000/1267830.436000,47.5611151178,7.566934627,0.4,0.6000000000000001,0
"47.5583768161,7.56882813715","{""type"": ""Point"", ""coordinates"": [7.568828137146546, 47.55837681606894]}",Gotthelf,Kindergarten,Bündnerstrasse 29,,,Kindergarten,,Bündnerstrasse,29,4054,Basel,+41 61 301 24 54,,,,,2609799.972000/1267526.201000,47.5583768161,7.56882813715,0.4,0.6,0
"47.5544125396,7.5666187189","{""type"": ""Point"", ""coordinates"": [7.566618718901552, 47.55441253956806]}",Gotthelf,Kindergarten,Gottfried Keller Strasse 8,,,Kindergarten,,Gottfried Keller Strasse,8,4054,Basel,+41 61 208 52 40,,,,,2609634.395000/1267085.147000,47.5544125396,7.5666187189,0.1,0.6000000000000001,0
"47.5542800071,7.575952019","{""type"": ""Point"", ""coordinates"": [7.575952019001625, 47.55428000709046]}",Gotthelf,Kindergarten,Spalenring 160,,,Kindergarten,,Spalenring,160,4054,Basel,+41 61 301 25 15,,,,,2610336.941000/1267071.591000,47.5542800071,7.575952019,0.2,1.6,1
"47.564300557,7.61261722807","{""type"": ""Point"", ""coordinates"": [7.612617228068581, 47.56430055698659]}",Hirzbrunnen,Kindergarten,Eugen Wullschleger-Str. 32,,,Kindergarten,,Eugen Wullschleger-Str.,32,4058,Basel,+41 61 681 98 15,,http://schulen.edubs.ch/ps/hirzbrunnen/kindergaerten,,,2613094.289000/1268191.207000,47.564300557,7.61261722807,0.30000000000000004,0.2,0
"47.5684923897,7.6103502147","{""type"": ""Point"", ""coordinates"": [7.610350214700132, 47.56849238971936]}",Schoren,Kindergarten,Laufenburgerstrasse 5,,,Kindergarten,,Laufenburgerstrasse,5,4058,Basel,+41 61 681 38 33,,http://schulen.edubs.ch/ps/hirzbrunnen/kindergaerten,,,2612922.667000/1268656.918000,47.5684923897,7.6103502147,0.30000000000000004,0.30000000000000004,0
"47.5675627525,7.62545011062","{""type"": ""Point"", ""coordinates"": [7.625450110622286, 47.56756275252492]}",Hirzbrunnen,Kindergarten,Zu den Drei Linden 70,,,Kindergarten,,Zu den Drei Linden,70,4058,Basel,+41 61 606 33 83,,,,,2614059.183000/1268556.137000,47.5675627525,7.62545011062,0.0,0.4,0
"47.5783106937,7.58843567581","{""type"": ""Point"", ""coordinates"": [7.588435675805378, 47.57831069371719]}",Insel,Kindergarten,Ackerstrasse 18,,,Kindergarten,,Ackerstrasse,18,4057,Basel,+41 61 631 48 30,,,,,2611271.519000/1269745.246000,47.5783106937,7.58843567581,0.1,0.30000000000000004,0
"47.5806065138,7.5904941127","{""type"": ""Point"", ""coordinates"": [7.590494112696829, 47.58060651380917]}",Insel,Kindergarten,Giessliweg 63,,,Kindergarten,,Giessliweg,63,4057,Basel,+41 61 631 20 75,,,,,2611425.897000/1270000.813000,47.5806065138,7.5904941127,0.0,0.8,0
"47.569179171,7.56545881925","{""type"": ""Point"", ""coordinates"": [7.565458819247, 47.56917917098388]}",Isaak Iselin,Kindergarten,Gustav Wenk Strasse 42,,,Kindergarten,,Gustav Wenk Strasse,42,4055,Basel,+41 61 321 49 17,,,,,2609544.453000/1268726.890000,47.569179171,7.56545881925,0.0,0.1,0
"47.5636836023,7.56800399861","{""type"": ""Point"", ""coordinates"": [7.568003998605389, 47.56368360233363]}",Isaak Iselin,Kindergarten,Lützelstrasse 11,,,Kindergarten,,Lützelstrasse,11,4055,Basel,+41 61 321 94 90,,,,,2609736.977000/1268116.154000,47.5636836023,7.56800399861,0.5,0.4,0
"47.5631354381,7.57108820701","{""type"": ""Point"", ""coordinates"": [7.571088207010609, 47.56313543810008]}",Isaak Iselin,Kindergarten,Strassburgerallee 65,,,Kindergarten,,Strassburgerallee,65,4055,Basel,+41 61 385 94 64,,,,,2609969.188000/1268055.589000,47.5631354381,7.57108820701,0.4,1.5,2
"47.5812913665,7.59480779471","{""type"": ""Point"", ""coordinates"": [7.594807794713667, 47.581291366451744]}",Kleinhüningen,Kindergarten,Hochbergerstrasse 104,,,Kindergarten,,Hochbergerstrasse,104,4057,Basel,+41 61 631 20 25,,,,,2611750.278000/1270077.595000,47.5812913665,7.59480779471,0.0,0.4,0
"47.5428356752,7.58204767323","{""type"": ""Point"", ""coordinates"": [7.582047673231349, 47.54283567515757]}",Margarethen,Kindergarten,Gundeldingerstrasse 2,,,Kindergarten,,Gundeldingerstrasse,2,4053,Basel,+41 61 271 73 66,,,,,2610798.076000/1265799.932000,47.5428356752,7.58204767323,0.0,0.0,0
"47.5444506027,7.57898392212","{""type"": ""Point"", ""coordinates"": [7.578983922117392, 47.544450602714505]}",Margarethen,Kindergarten,Höhenweg 85,,,Kindergarten,,Höhenweg,85,4053,Basel,+41 61 272 26 60,,,,,2610567.097000/1265979.078000,47.5444506027,7.57898392212,0.0,1.0,2
"47.5442378533,7.59299829374","{""type"": ""Point"", ""coordinates"": [7.592998293738986, 47.54423785333049]}",Margarethen,Kindergarten,Zwingerstrasse 20,,,Kindergarten,,Zwingerstrasse,20,4053,Basel,+41 61 361 06 09,,,,,2611622.207000/1265957.393000,47.5442378533,7.59299829374,0.0,0.2,0
