Geo Point,Geo Shape,SCHULSTAND,SCHULTYP,NAME,VORNAME_K,NACHNAME_K,FUNKTION,WEBSEITE,STRASSE,HAUSNUMMER,PLZ,ORTSCHAFT,TELEFON,FAX,WWW_LINK,EMAIL,PDF_REPORT,GEOMETRIE,lat,long,q_rating,w_rating,v_rating
"47.5474981658,7.57190191138","{""type"": ""Point"", ""coordinates"": [7.571901911383409, 47.547498165829175]}",Neubad,Kindergarten,Bernerring 49,,,Kindergarten,,Bernerring,49,4054,Basel,+41 61 281 27 43,,,,,2610033.360000/1266317.007000,47.5474981658,7.57190191138,0.30000000000000004,0.5,0
"47.5487675784,7.56040853878","{""type"": ""Point"", ""coordinates"": [7.560408538775627, 47.54876757843546]}",Neubad,Kindergarten,General Guisan Strasse 182,,,Kindergarten,,General Guisan Strasse,182,4054,Basel,+41 61 301 17 55,,,,,2609167.920000/1266456.754000,47.5487675784,7.56040853878,0.4,0.4,0
"47.5471374233,7.56850769561","{""type"": ""Point"", ""coordinates"": [7.56850769561434, 47.547137423339606]}",Neubad,Kindergarten,Kaltbrunnen-Promenade 85,,,Kindergarten,,Kaltbrunnen-Promenade,85,4054,Basel,+41 61 208 51 61,,,,,2609777.909000/1266276.471000,47.5471374233,7.56850769561,0.1,1.0999999999999999,1
"47.5540173508,7.58454441802","{""type"": ""Point"", ""coordinates"": [7.584544418015112, 47.554017350752694]}",Peter,Kindergarten,Leonhardsstrasse 26,,,Kindergarten,,Leonhardsstrasse,26,4051,Basel,+41 61 271 33 54,,http://schulen.edubs.ch/ps/peter/kindergarten,,,2610983.749000/1267043.547000,47.5540173508,7.58454441802,0.2,1.0999999999999999,0
"47.5598598852,7.5862241655","{""type"": ""Point"", ""coordinates"": [7.586224165502368, 47.55985988521641]}",Peter,Kindergarten,Petersgasse 17,,,Kindergarten,,Petersgasse,17,4051,Basel,+41 61 261 13 78,,http://schulen.edubs.ch/ps/peter/kindergarten,,,2611108.970000/1267693.405000,47.5598598852,7.5862241655,0.0,0.7000000000000001,0
"47.5675465627,7.57848487493","{""type"": ""Point"", ""coordinates"": [7.578484874931238, 47.567546562690026]}",St. Johann,Kindergarten,Lothringerstrasse 38,,,Kindergarten,,Lothringerstrasse,38,4056,Basel,+41 61 321 06 04,,,,,2610524.977000/1268547.017000,47.5675465627,7.57848487493,0.6,1.9000000000000004,0
"47.5632552143,7.59339267908","{""type"": ""Point"", ""coordinates"": [7.593392679080997, 47.56325521434835]}",Theodor,Kindergarten,Claragraben 105,,,Kindergarten,,Claragraben,105,4058,Basel,+41 61 681 17 19,,,,,2611647.750000/1268071.961000,47.5632552143,7.59339267908,1.5000000000000002,1.0,0
"47.5638559517,7.59292283547","{""type"": ""Point"", ""coordinates"": [7.592922835465381, 47.56385595173452]}",Theodor,Kindergarten,Claragraben 117,,,Kindergarten,,Claragraben,117,4058,Basel,+41 61 691 08 07,,,,,2611612.260000/1268138.687000,47.5638559517,7.59292283547,1.0,0.4,0
"47.5586111957,7.60417168017","{""type"": ""Point"", ""coordinates"": [7.604171680165262, 47.55861119569645]}",Theodor,Kindergarten,Grenzacherstrasse 106,,,Kindergarten,,Grenzacherstrasse,106,4058,Basel,+41 61 691 29 18,,,,,2612460.037000/1267557.246000,47.5586111957,7.60417168017,1.1,1.7000000000000002,2
"47.5597990011,7.59520302122","{""type"": ""Point"", ""coordinates"": [7.595203021221085, 47.5597990011473]}",Theodor,Kindergarten,Rebgasse 38,,,Kindergarten,,Rebgasse,38,4058,Basel,+41 61 692 21 40,,,,,2611784.755000/1267687.938000,47.5597990011,7.59520302122,0.0,0.2,0
"47.5418596342,7.59567895191","{""type"": ""Point"", ""coordinates"": [7.595678951910998, 47.54185963417007]}",Thierstein,Kindergarten,Bärschwilerstrasse 11,,,Kindergarten,,Bärschwilerstrasse,11,4053,Basel,+41 61 208 51 86,,,,,2611824.546000/1265693.362000,47.5418596342,7.59567895191,0.0,1.0,0
"47.5660948692,7.60105967029","{""type"": ""Point"", ""coordinates"": [7.601059670288213, 47.5660948692325]}",Vogelsang,Kindergarten,Bleichestrasse 21,,,Kindergarten,,Bleichestrasse,21,4058,Basel,+41 61 691 14 30,,,,,2612224.100000/1268388.859000,47.5660948692,7.60105967029,0.0,1.0,0
"47.5678609501,7.57454791487","{""type"": ""Point"", ""coordinates"": [7.574547914873107, 47.56786095013293]}",Volta,Kindergarten,Im Davidsboden 6,,,Kindergarten,,Im Davidsboden,6,4056,Basel,+41 61 321 02 09,,,,,2610228.654000/1268581.456000,47.5678609501,7.57454791487,0.0,0.4,0
"47.5693085588,7.58066839524","{""type"": ""Point"", ""coordinates"": [7.580668395240691, 47.569308558791896]}",Volta,Kindergarten,Mülhauserstrasse 38,,,Kindergarten,,Mülhauserstrasse,38,4056,Basel,+41 61 321 16 80,,,,,2610688.938000/1268743.225000,47.5693085588,7.58066839524,0.0,0.4,0
"47.57111277,7.57648085764","{""type"": ""Point"", ""coordinates"": [7.576480857637983, 47.57111276997612]}",Lysbüchel,Kindergarten,Voltastrasse 80,,,Kindergarten,,Voltastrasse,80,4056,Basel,+41 61 321 17 69,,,,,2610373.479000/1268943.275000,47.57111277,7.57648085764,0.0,0.3,1
"47.56466764,7.5570996824","{""type"": ""Point"", ""coordinates"": [7.557099682398535, 47.56466763996884]}",Wasgenring,Kindergarten,Belforterstrasse 126a,,,Kindergarten,,Belforterstrasse,126a,4055,Basel,+41 61 382 86 50,,,,,2608916.185000/1268224.281000,47.56466764,7.5570996824,0.0,0.6,2
"47.5395943731,7.59842697999","{""type"": ""Point"", ""coordinates"": [7.598426979985542, 47.53959437312424]}",Brunnmatt,Kindergarten,Delsbergerallee 74,,,Kindergarten,,Delsbergerallee,74,4053,Basel,+41 61 331 09 49,,,,,2612031.950000/1265441.908000,47.5395943731,7.59842697999,0.0,0.0,0
"47.5686396856,7.60066966093","{""type"": ""Point"", ""coordinates"": [7.600669660930413, 47.56863968556819]}",Erlenmatt,Kindergarten,Erlenstrasse 45,,,Kindergarten,,Erlenstrasse,45,4058,Basel,+41 61 681 01 88,,,,,2612194.169000/1268671.754000,47.5686396856,7.60066966093,0.5,1.9000000000000001,0
"47.5619131847,7.57858941054","{""type"": ""Point"", ""coordinates"": [7.578589410538259, 47.56191318470061]}",St. Johann,Kindergarten,Hebelstrasse 75a,,,Kindergarten,,Hebelstrasse,75a,4056,Basel,+41 61 261 04 96,,,,,2610533.954000/1267920.662000,47.5619131847,7.57858941054,0.4,0.5,0
"47.5617383635,7.5636787716","{""type"": ""Point"", ""coordinates"": [7.563678771602197, 47.56173836346562]}",Isaak Iselin,Kindergarten,Blotzheimerstrasse 68,,,Kindergarten,,Blotzheimerstrasse,68,4055,Basel,+41 77 434 72 93,,,,,2609411.815000/1267899.341000,47.5617383635,7.5636787716,0.0,1.2000000000000002,1
"47.5789011935,7.58945904384","{""type"": ""Point"", ""coordinates"": [7.589459043843714, 47.578901193509935]}",Insel,Tagesstruktur,TS Ackermätteli,,,Leitung Tagesstruktur,,Rastatterstrasse,32,4057,Basel,+41 61 208 53 03,,,[email],Bauprojekt_Schulraum_653.pdf,2611348.388000/1269811.050000,47.5789011935,7.58945904384,0.0,0.0,0
"47.5560731464,7.5912326671","{""type"": ""Point"", ""coordinates"": [7.591232667101702, 47.55607314636817]}",Münsterplatz,Tagesstruktur,Mensa Gym Münsterplatz,,,,,Münsterplatz,14,4051,Basel,,,,,,2611486.737000/1267273.080000,47.5560731464,7.5912326671,0.0,0.1,0
"47.5684244231,7.59273751371","{""type"": ""Point"", ""coordinates"": [7.592737513705871, 47.568424423061025]}",Bläsi,Tagesstruktur,TS Bläsi,,,Leitung Tagesstruktur,,Bläsiring,112,4057,Basel,+41 79 897 33 61,,,blaesi@+robi-spiel-aktionen.ch,,2611597.321000/1268646.623000,47.5684244231,7.59273751371,0.4,0.9,0
"47.5639165056,7.57091391936","{""type"": ""Point"", ""coordinates"": [7.570913919361181, 47.56391650555177]}",Isaak Iselin,Tagesstruktur,TS Isaak Iselin,,,Leitung Tagesstruktur,,Burgfelderstrasse,48b,4055,Basel,+41 79 964 84 19,,,[email],,2609955.926000/1268142.413000,47.5639165056,7.57091391936,0.1,0.8999999999999999,2
"47.5432980564,7.58701064347","{""type"": ""Point"", ""coordinates"": [7.587010643474795, 47.54329805637355]}",Margarethen,Tagesstruktur,TS Gundeldingen,,,Leitung Tagesstruktur,,Sempacherstrasse,60,4053,Basel,+41 61 208 54 48,,,[email],,2611171.625000/1265852.034000,47.5432980564,7.58701064347,0.1,0.2,0
"47.5691117435,7.58005193383","{""type"": ""Point"", ""coordinates"": [7.580051933832939, 47.5691117434708]}",Volta,Tagesstruktur,TS Volta,,,Leitung Tagesstruktur,,Elsässerstrasse,34,4056,Basel,+41 61 322 45 93,,,[email],,2610642.589000/1268721.258000,47.5691117435,7.58005193383,0.1,1.3,1
"47.5540170794,7.58657214795","{""type"": ""Point"", ""coordinates"": [7.586572147949578, 47.554017079405604]}",Leonhard,Tagesstruktur,Mensa Gym Leonhard,,,,,Kanonengasse,10,4051,Basel,,,,,,2611136.378000/1267043.801000,47.5540170794,7.58657214795,0.0,0.8,0
"47.5497719406,7.59147818542","{""type"": ""Point"", ""coordinates"": [7.591478185417914, 47.54977194060077]}",De Wette,Tagesstruktur,TS DeWette,,,Leitung Tagesstruktur,,De Wette-Strasse,7,4051,Basel,+41 79 274 34 74,,,[email],,2611506.574000/1266572.495000,47.5497719406,7.59147818542,0.3,0.3,0
"47.550357622,7.5922381241","{""type"": ""Point"", ""coordinates"": [7.592238124104408, 47.55035762204599]}",Kirschgarten,Tagesstruktur,Mensa Gym Kirschgarten,,,,,Hermann Kinkelin-Strasse,12,4051,Basel,,,,,,2611563.653000/1266637.727000,47.550357622,7.5922381241,0.2,0.9,0
"47.5477154663,7.56909159301","{""type"": ""Point"", ""coordinates"": [7.569091593014135, 47.547715466281204]}",Neubad,Tagesstruktur,TS Neubad,,,Leitung Tagesstruktur,,Kaltbrunnen-Promenade,95,4054,Basel,+41 61 208 51 28,,,[email],,2609821.759000/1266340.815000,47.5477154663,7.56909159301,0.0,0.0,0
"47.5401979376,7.59489999702","{""type"": ""Point"", ""coordinates"": [7.594899997015455, 47.54019793757593]}",Thierstein,Tagesstruktur,TS Thierstein,,,Leitung Tagesstruktur,,J.J.Balmer-Strasse,9,4053,Basel,+41 61 208 51 83,,,[email],,2611766.266000/1265508.485000,47.5401979376,7.59489999702,0.1,1.3000000000000003,0
"47.5634278593,7.60640146944","{""type"": ""Point"", ""coordinates"": [7.606401469435401, 47.56342785932665]}",Allgemeine Gewerbeschule,Tagesstruktur,Mensa AGS,,,,,Vogelsangstrasse,15,4058,Basel,,,,,,2612626.721000/1268093.159000,47.5634278593,7.60640146944,0.0,0.30000000000000004,0
"47.563214521,7.60765090245","{""type"": ""Point"", ""coordinates"": [7.607650902454409, 47.56321452102811]}",Vogelsang,Tagesstruktur,TS Vogelsang,,,Leitung Tagesstruktur,,Schwarzwaldallee,107,4058,Basel,+41 79 461 04 94,,,[email],,2612720.801000/1268069.639000,47.563214521,7.60765090245,0.0,0.30000000000000004,0
"47.5684430638,7.62658006015","{""type"": ""Point"", ""coordinates"": [7.626580060146422, 47.56844306378458]}",Drei Linden,Tagesstruktur,TS Drei Linden,,,Leitung Tagesstruktur,,Zu den drei Linden,90,4058,Basel,+41 79 274 34 32,,,[email],,2614143.980000/1268654.220000,47.5684430638,7.62658006015,0.0,0.0,0
"47.5673695995,7.62683767945","{""type"": ""Point"", ""coordinates"": [7.626837679446458, 47.56736959948539]}",Bäumlihof,Tagesstruktur,TS Bäumlihof,,,Tagessrukturleitung,,Zu den drei Linden,80,4058,Basel,+41 79 274 31 12,,,[email],Bauprojekt_Schulraum_3971.pdf,2614163.651000/1268534.909000,47.5673695995,7.62683767945,0.0,0.0,0
"47.5614715305,7.56168861292","{""type"": ""Point"", ""coordinates"": [7.561688612919879, 47.56147153047235]}",Wasgenring,Sekundarschule,Wasgenring Süd,,,Schulleitung,,Welschmattstrasse,30,4055,Basel,+41 61 385 90 20,+41 61 385 90 25,http://www.sek-wasgenring.ch,[email],Bauprojekt_Schulraum_616.pdf,2609262.082000/1267869.437000,47.5614715305,7.56168861292,0.0,0.0,0
"47.5659303252,7.58095137145","{""type"": ""Point"", ""coordinates"": [7.580951371446544, 47.565930325176105]}",Vogesen,Sekundarschule,Sek Vogesen,,,Sekretariat,,St. Johanns-Ring,17,4056,Basel,+41 61 385 95 50,+41 61 385 95 55,http://www.sek-vogesen.ch,[email],Bauprojekt_Schulraum_643.pdf,2610710.909000/1268367.641000,47.5659303252,7.58095137145,0.1,0.5,0
"47.5698930626,7.58177602038","{""type"": ""Point"", ""coordinates"": [7.581776020377755, 47.56989306260534]}",Volta,Primarschule,Volta,,,Sekretariat,,Wasserstrasse,40,4056,Basel,+41 61 386 89 00,+41 61 386 89 05,http://schulen.edubs.ch/ps/volta,[email],Bauprojekt_Schulraum_644.pdf,2610772.168000/1268808.366000,47.5698930626,7.58177602038,0.0,0.6000000000000001,0
"47.5698668386,7.58947290136","{""type"": ""Point"", ""coordinates"": [7.58947290136267, 47.569866838567684]}",Dreirosen,Primarschule,Dreirosen,,,Sekretariat,,Breisacherstrasse,134,4057,Basel,+41 61 208 50 80,,http://schulen.edubs.ch/ps/dreirosen,[email],Bauprojekt_Schulraum_646.pdf,2611351.351000/1268806.529000,47.5698668386,7.58947290136,0.0,0.3,0
"47.5719625668,7.59284052972","{""type"": ""Point"", ""coordinates"": [7.592840529722919, 47.571962566772925]}",Dreirosen,Primarschule,Horburg,,,Sekretariat,,Müllheimerstrasse,180,4057,Basel,+41 61 691 00 13,,http://schulen.edubs.ch/ps/dreirosen,[email],Bauprojekt_Schulraum_647.pdf,2611604.304000/1269040.041000,47.5719625668,7.59284052972,0.8,0.6,0
"47.5789184585,7.58950991967","{""type"": ""Point"", ""coordinates"": [7.589509919674975, 47.57891845847858]}",Sandgruben,Spezialangebot,Ackermätteli,,,Sekretariat,,Rastatterstrasse,32,4057,Basel,+41 79 757 28 95,+41 61 690 90 55,http://www.sek-sandgruben.ch,[email],Bauprojekt_Schulraum_3969.pdf,2611352.212000/1269812.977000,47.5789184585,7.58950991967,0.0,0.0,0
"47.5843026463,7.59198308243","{""type"": ""Point"", ""coordinates"": [7.591983082431272, 47.58430264628842]}",Kleinhüningen,Primarschule,Kleinhüningen,,,Sekretariat,,Dorfstrasse,51,4057,Basel,+41 61 208 53 30,,http://schulen.edubs.ch/ps/kleinhueningen,[email],Bauprojekt_Schulraum_652.pdf,2611537.118000/1270412.001000,47.5843026463,7.59198308243,0.0,0.1,0
"47.5614223438,7.59486595467","{""type"": ""Point"", ""coordinates"": [7.594865954674511, 47.56142234379102]}",Clara,Zentrum für Brückenangebote,ZBA-Clara,,,Sekretariat,,Claragraben,59,4058,Basel,+41 61 691 51 87,,,,,2611759.029000/1267868.385000,47.5614223438,7.59486595467,0.0,0.4,0
"47.559141677,7.59692034548","{""type"": ""Point"", ""coordinates"": [7.596920345481876, 47.55914167699677]}",Theodor,Primarschule,Theodor,,,Sekretariat,,Theodorskirchplatz,3,4058,Basel,+41 61 208 54 26,,http://schulen.edubs.ch/ps/theodor,[email],Bauprojekt_Schulraum_641.pdf,2611914.152000/1267615.109000,47.559141677,7.59692034548,0.1,1.4000000000000004,0
"47.5611829868,7.5963667824","{""type"": ""Point"", ""coordinates"": [7.596366782404545, 47.56118298678329]}",Theodor,Primarschule,Wettstein,,,Sekretariat,,Hammerstrasse,27,4058,Basel,+41 61 208 56 31,,http://schulen.edubs.ch/ps/theodor,[email],Bauprojekt_Schulraum_639.pdf,2611872.035000/1267841.996000,47.5611829868,7.5963667824,0.0,0.4,0
"47.5637217303,7.60549255148","{""type"": ""Point"", ""coordinates"": [7.605492551476027, 47.56372173028146]}",Sandgruben,Allgemeine Gewerbeschule,Allgemeine Gewerbeschule,,,Sekretariat,,Vogelsangstrasse,15,4058,Basel,+41 61 695 61 11,,,,,2612558.249000/1268125.689000,47.5637217303,7.60549255148,0.0,0.0,0
"47.5674385565,7.62651886034","{""type"": ""Point"", ""coordinates"": [7.626518860343984, 47.56743855651904]}",Bäumlihof,Gymnasium,Gymnasium Bäumlihof,,,Sekretariat,,Zu den drei Linden,80,4058,Basel,+41 61 208 58 00,,,,Bauprojekt_Schulraum_656.pdf,2614139.641000/1268542.519000,47.5674385565,7.62651886034,0.0,0.0,0
"47.5470582284,7.60355739752","{""type"": ""Point"", ""coordinates"": [7.603557397516262, 47.54705822835196]}",Luftmatt,Gymnasium,Wirtschaftsgymnasium,,,Sekretariat,,Andreas Heusler-Strasse,41,4052,Basel,+41 61 375 92 00,,,[email],Bauprojekt_Schulraum_623.pdf,2612416.490000/1266272.594000,47.5470582284,7.60355739752,0.0,0.0,0
"47.5537121514,7.60180156518","{""type"": ""Point"", ""coordinates"": [7.60180156517885, 47.5537121513906]}",Letzi,Zentrum für Brückenangebote,Letzi,,,Sekretariat,,St. Alban-Vorstadt,95,4052,Basel,+41 61 271 15 59,,,[email],,2612282.779000/1267012.157000,47.5537121514,7.60180156518,0.0,1.1,0
"47.5498288302,7.59156415157","{""type"": ""Point"", ""coordinates"": [7.591564151570947, 47.54982883024361]}",De Wette,Sekundarschule,Sekundarschule De Wette,,,Sekretariat,,De Wette-Strasse,7,4051,Basel,+41 61 208 55 00,,http://www.sek-dewette.ch,[email],Bauprojekt_Schulraum_626.pdf,2611513.033000/1266578.833000,47.5498288302,7.59156415157,0.0,0.3,0
"47.5506002929,7.59196389921","{""type"": ""Point"", ""coordinates"": [7.591963899214345, 47.55060029293622]}",Kirschgarten,Gymnasium,Gymnasium Kirschgarten,,,Sekretariat,,Hermann Kinkelin-Strasse,10,4051,Basel,+41 61 208 57 00,,,,Bauprojekt_Schulraum_627.pdf,2611542.958000/1266664.669000,47.5506002929,7.59196389921,0.1,0.4,0
"47.5541808931,7.58722134088","{""type"": ""Point"", ""coordinates"": [7.587221340877652, 47.5541808930986]}",Leonhard,Gymnasium,Gymnasium Leonhard,,,Sekretariat,,Kohlenberg,17,4051,Basel,+41 61 267 55 33,,,[email],Bauprojekt_Schulraum_630.pdf,2611185.209000/1267062.107000,47.5541808931,7.58722134088,0.30000000000000004,1.0,0
"47.556072288,7.59120820536","{""type"": ""Point"", ""coordinates"": [7.591208205357334, 47.55607228801471]}",Münsterplatz,Gymnasium,Gymnasium Münsterplatz,,,Sekretariat,,Münsterplatz,15,4051,Basel,+41 61 267 88 70,,,[email],Bauprojekt_Schulraum_634.pdf,2611484.896000/1267272.981000,47.556072288,7.59120820536,0.0,0.1,0
"47.5669969195,7.62431048984","{""type"": ""Point"", ""coordinates"": [7.624310489835669, 47.566996919499374]}",Hirzbrunnen,Primarschule,Hirzbrunnen,,,Sekretariat,,Zu den drei Linden,70,4058,Basel,+41 61 208 57 50,,http://schulen.edubs.ch/ps/hirzbrunnen,[email],Bauprojekt_Schulraum_657.pdf,2613973.573000/1268493.020000,47.5669969195,7.62431048984,0.0,0.0,0
"47.5672567761,7.62661330049","{""type"": ""Point"", ""coordinates"": [7.626613300491354, 47.56725677613699]}",Bäumlihof,Sekundarschule,Sek Bäumlihof,,,Sekretariat,,Zu den drei Linden,80,4058,Basel,+41 61 208 58 50,+41 61 208 58 58,http://www.sek-baeumlihof.ch,[email],Bauprojekt_Schulraum_3971.pdf,2614146.796000/1268522.324000,47.5672567761,7.62661330049,0.0,0.0,0
"47.5710630912,7.63466275108","{""type"": ""Point"", ""coordinates"": [7.634662751078106, 47.571063091160426]}",Niederholz,Zentrum für Brückenangebote,ZBA-Niederholz,,,Sekretariat,,Niederholzstrasse,95,4125,Riehen,,,,[email],Bauprojekt_Schulraum_659.pdf,2614751.480000/1268947.020000,47.5710630912,7.63466275108,0.0,0.2,0
"47.5522426751,7.58385539828","{""type"": ""Point"", ""coordinates"": [7.583855398283516, 47.55224267508817]}",Peter,Kindergarten,Holbeinstrasse 54,,,Kindergarten,,Holbeinstrasse,54,4051,Basel,,,http://schulen.edubs.ch/ps/peter/kindergarten,,,2610932.249000/1266846.128000,47.5522426751,7.58385539828,0.6,1.4000000000000001,0
"47.5713925931,7.60270020806","{""type"": ""Point"", ""coordinates"": [7.602700208057652, 47.57139259305267]}",Erlenmatt,Kindergarten,Signalstrasse 29,,,Kindergarten,,Signalstrasse,29,4057,Basel,,,,,,2612346.331000/1268978.163000,47.5713925931,7.60270020806,0.0,0.0,1
"47.5397749706,7.59689707221","{""type"": ""Point"", ""coordinates"": [7.596897072209826, 47.539774970648665]}",,Zentrum für Brückenangebote,ZBA-Gundeldingen,Ulrike,Sotriffer,Standortleiterin,,Thiersteinerallee,57,4053,Basel,+41 61 208 54 54,,www.zba-basel.ch,[email],,2611916.721000/1265461.756000,47.5397749706,7.59689707221,0.0,0.3,1
"47.5504514669,7.56395374232","{""type"": ""Point"", ""coordinates"": [7.563953742324967, 47.55045146686082]}",,Spielgruppe mit früher Deutschförderung,Spitzwald / Neubad,Cornelia,Steuri,,,Oberalpstrasse,73,4054,Basel,+41 61 302 13 54,,,[email],,2609434.500000/1266644.400000,47.5504514669,7.56395374232,0.4,0.4,0
"47.5558834015,7.61432240497","{""type"": ""Point"", ""coordinates"": [7.61432240497261, 47.555883401486625]}",,Spielgruppe mit früher Deutschförderung,Seifiblootere,Theres,Hammel,,,Zürcherstrasse,149,4052,Basel,+41 76 585 40 13,,www.seifiblootereab3.ch/,[email],,2613224.700000/1267255.600000,47.5558834015,7.61432240497,0.3,2.0,2
"47.5490100718,7.56533855333","{""type"": ""Point"", ""coordinates"": [7.565338553328161, 47.549010071757294]}",,Spielgruppe mit früher Deutschförderung,Gartespatze,Nicole,Meneghin,,,Reiterstrasse,16,4054,Basel,+41 76 419 86 94,,,[email],,2609539.000000/1266484.300000,47.5490100718,7.56533855333,0.0,0.4,0
"47.5672744371,7.61098857705","{""type"": ""Point"", ""coordinates"": [7.610988577047868, 47.56727443708161]}",,Spielgruppe mit früher Deutschförderung,ELCH,Barbara,Wietlisbach,,,"Ecke Riehenstrasse / im Surinam, Bau 6, 1. Stock",36,4058,Basel,+41 61 601 20 21,,www.qtp-basel.ch/elch,[email],,2612971.000000/1268521.600000,47.5672744371,7.61098857705,1.3,1.3,2
"47.5824265616,7.59266600352","{""type"": ""Point"", ""coordinates"": [7.592666003518176, 47.58242656159362]}",,Spielgruppe mit früher Deutschförderung,Marienkäfer Nuni,Nurhan,Gülden,,,Dorfstrasse,14,4057,Basel,+41 76 579 54 61,,www.spielgruppemarienkaefer.ch,[email],,2611588.900000/1270203.500000,47.5824265616,7.59266600352,0.4,0.5,0
"47.558651176,7.57274471245","{""type"": ""Point"", ""coordinates"": [7.572744712449823, 47.55865117602496]}",,Spielgruppe mit früher Deutschförderung,Zum Burzelbaum,Nicole,Pretti,,,Schlettstadterstrasse,33,4055,Basel,+41 61 381 04 07,,,[email],,2610094.700000/1267557.200000,47.558651176,7.57274471245,0.0,0.1,0
"47.5670266727,7.59670915453","{""type"": ""Point"", ""coordinates"": [7.596709154527509, 47.56702667272939]}",,Spielgruppe mit früher Deutschförderung,Riehenring,Susanne,Zurbrügg,,,Riehenring,129,4058,Basel,+41 79 554 55 14,,,[email],,2611896.500000/1268491.800000,47.5670266727,7.59670915453,0.1,1.2,1
"47.5598368857,7.57631519606","{""type"": ""Point"", ""coordinates"": [7.576315196055121, 47.55983688572963]}",,Spielgruppe mit früher Deutschförderung,Plappergarten,Regula,Humpierre,,,Missionsstrasse,37A,4055,Basel,+41 79 527 39 59,,www.spielgruppe-plappergarten.net,[email],,2610363.200000/1267689.500000,47.5598368857,7.57631519606,0.0,0.3,0
"47.5589871322,7.56588302861","{""type"": ""Point"", ""coordinates"": [7.565883028609226, 47.55898713221756]}",,Spielgruppe mit früher Deutschförderung,Pinocchio,Anne-Marie,Wicky-Borner,,,Bündnerstrasse,63,4055,Basel,+41 78 647 43 37,,www.wald-spielgruppe-pinocchio.ch,[email],,2609578.200000/1267593.700000,47.5589871322,7.56588302861,0.0,0.8999999999999999,0
"47.5926021248,7.65336461074","{""type"": ""Point"", ""coordinates"": [7.653364610736144, 47.592602124781195]}",,Spielgruppe mit früher Deutschförderung,Waldspielgruppe Troll,Marina,Aebersold,,,Lörracherstrasse,95,4125,Riehen,+41 61 641 20 83,,,[email],,2616152.200000/1271345.600000,47.5926021248,7.65336461074,0.7,1.7,1
"47.569106759,7.58796043067","{""type"": ""Point"", ""coordinates"": [7.587960430674753, 47.56910675899537]}",,Spielgruppe mit früher Deutschförderung,Wiesefröschli,Susanne,Zurbrügg,,,Andlauerstrasse,14,4057,Basel,+41 79 554 55 14,,,[email],,2611237.700000/1268721.800000,47.569106759,7.58796043067,0.4,0.8,0
"47.565842804,7.57865081126","{""type"": ""Point"", ""coordinates"": [7.578650811257218, 47.56584280404474]}",,Spielgruppe mit früher Deutschförderung,St. Johann,Ildiko,Kriemler,,,Vogesenstrasse,19,4056,Basel,+41 61 322 01 10,,www.spielgruppe-stjohann.ch/,[email],,2610537.800000/1268357.600000,47.565842804,7.57865081126,0.0,0.30000000000000004,0
