Geo Point,Geo Shape,SCHULSTAND,SCHULTYP,NAME,VORNAME_K,NACHNAME_K,FUNKTION,WEBSEITE,STRASSE,HAUSNUMMER,PLZ,ORTSCHAFT,TELEFON,FAX,WWW_LINK,EMAIL,PDF_REPORT,GEOMETRIE,lat,long,q_rating,w_rating,v_rating,OBJID,ID_SCHULE,VORNAME_1,NACHNAME_1,FUNKTION_1,TELEFON_1,EMAIL_1,VORNAME_2,NACHNAME_2,FUNKTION_2,TELEFON_2,EMAIL_2,risk,risk_alpha
"47.5614715305,7.56168861292","{""type"": ""Point"", ""coordinates"": [7.561688612919879, 47.56147153047235]}",Wasgenring,Sekundarschule,Wasgenring Süd,,,Schulleitung,,Welschmattstrasse,30,4055,Basel,+41 61 385 90 20,+41 61 385 90 25,http://www.sek-wasgenring.ch,[email],Bauprojekt_Schulraum_616.pdf,2609262.082000/1267869.437000,47.5614715305,7.56168861292,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5473240549,7.60329840302","{""type"": ""Point"", ""coordinates"": [7.603298403017194, 47.547324054852865]}",Sevogel,Kindergarten,Andreas Heusler-Strasse 41,,,Kindergarten,,Andreas Heusler-Strasse,41,4052,Basel,+41 61 311 39 93,,,,,2612396.931000/1266302.110000,47.5473240549,7.60329840302,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5669969195,7.62431048984","{""type"": ""Point"", ""coordinates"": [7.624310489835669, 47.566996919499374]}",Hirzbrunnen,Primarschule,Hirzbrunnen,,,Sekretariat,,Zu den drei Linden,70,4058,Basel,+41 61 208 57 50,,http://schulen.edubs.ch/ps/hirzbrunnen,[email],Bauprojekt_Schulraum_657.pdf,2613973.573000/1268493.020000,47.5669969195,7.62431048984,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.569016228,7.60047314174","{""type"": ""Point"", ""coordinates"": [7.60047314173752, 47.56901622797366]}",Erlenmatt,Primarschule,Erlenmatt,,,Sekretariat,,Erlenmattstrasse,6,4058,Basel,+41 61 208 60 30,,http://schulen.edubs.ch/ps/erlenmatt/kontakt-1,[email],Bauprojekt_Schulraum_6624.pdf,2612179.295000/1268713.591000,47.569016228,7.60047314174,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5672567761,7.62661330049","{""type"": ""Point"", ""coordinates"": [7.626613300491354, 47.56725677613699]}",Bäumlihof,Sekundarschule,Sek Bäumlihof,,,Sekretariat,,Zu den drei Linden,80,4058,Basel,+41 61 208 58 50,+41 61 208 58 58,http://www.sek-baeumlihof.ch,[email],Bauprojekt_Schulraum_3971.pdf,2614146.796000/1268522.324000,47.5672567761,7.62661330049,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.556682771,7.59062523145","{""type"": ""Point"", ""coordinates"": [7.59062523144508, 47.556682771038396]}",Peter,Primarschule,Münster Primar,,,Sekretariat,,Münsterplatz,18,4051,Basel,+41 61 267 81 90,,http://schulen.edubs.ch/ps/peter,[email],Bauprojekt_Schulraum_633.pdf,2611440.886000/1267340.775000,47.556682771,7.59062523145,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.572069688,7.59919018582","{""type"": ""Point"", ""coordinates"": [7.599190185820103, 47.57206968802079]}",Erlenmatt,Kindergarten,Tangentenweg 50,,,Kindergarten,,Tangentenweg,50,4057,Basel,,,http://schulen.edubs.ch/ps/erlenmatt/kindergarten/tangentenweg,[email],,2612082.062000/1269052.905000,47.572069688,7.59919018582,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.54936836,7.6141512581","{""type"": ""Point"", ""coordinates"": [7.614151258104832, 47.54936836001918]}",Gellert,Primarschule,Gellert,,,Sekretariat,,Emanuel Büchel-Strasse,45,4052,Basel,+41 61 317 95 70,+41 61 317 95 75,http://schulen.edubs.ch/ps/gellert,[email],Bauprojekt_Schulraum_4082.pdf,2613213.431000/1266531.175000,47.54936836,7.6141512581,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5428356752,7.58204767323","{""type"": ""Point"", ""coordinates"": [7.582047673231349, 47.54283567515757]}",Margarethen,Kindergarten,Gundeldingerstrasse 2,,,Kindergarten,,Gundeldingerstrasse,2,4053,Basel,+41 61 271 73 66,,,,,2610798.076000/1265799.932000,47.5428356752,7.58204767323,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5608686852,7.59685622667","{""type"": ""Point"", ""coordinates"": [7.596856226665032, 47.56086868520316]}",Theodor,Primarschule,Thomas Platter,,,Sekretariat,,Claragraben,40,4058,Basel,+41 61 208 56 36,,http://schulen.edubs.ch/ps/theodor,[email],Bauprojekt_Schulraum_639.pdf,2611908.941000/1267807.123000,47.5608686852,7.59685622667,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5472752986,7.5692559539","{""type"": ""Point"", ""coordinates"": [7.569255953896938, 47.54727529863986]}",Neubad,Primarschule,Neubad & Kaltbrunnen,,,Sekretariat,,Marschalkenstrasse,120,4054,Basel,+41 61 208 51 50,,http://schulen.edubs.ch/ps/neubad,[email],Bauprojekt_Schulraum_618.pdf,2609834.213000/1266291.894000,47.5472752986,7.5692559539,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5395943731,7.59842697999","{""type"": ""Point"", ""coordinates"": [7.598426979985542, 47.53959437312424]}",Brunnmatt,Kindergarten,Delsbergerallee 74,,,Kindergarten,,Delsbergerallee,74,4053,Basel,+41 61 331 09 49,,,,,2612031.950000/1265441.908000,47.5395943731,7.59842697999,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5644499366,7.60723309474","{""type"": ""Point"", ""coordinates"": [7.607233094735241, 47.56444993658432]}",Vogelsang,Kindergarten,Schwarzwaldallee 161,,,Kindergarten,,Schwarzwaldallee,161,4058,Basel,+41 61 208 56 25,,,,,2612689.064000/1268206.936000,47.5644499366,7.60723309474,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5392368811,7.60030231709","{""type"": ""Point"", ""coordinates"": [7.600302317094337, 47.53923688113423]}",Brunnmatt,Kindergarten,Arlesheimerstrasse 8,,,Kindergarten,,Arlesheimerstrasse,8,4053,Basel,+41 61 331 19 85,,,,,2612173.228000/1265402.447000,47.5392368811,7.60030231709,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5808483315,7.59044859734","{""type"": ""Point"", ""coordinates"": [7.590448597342714, 47.58084833154457]}",Kleinhüningen,Kindergarten,Giessliweg 61,,,Kindergarten,,Giessliweg,61,4057,Basel,+41 61 631 54 64,,,,,2611422.421000/1270027.694000,47.5808483315,7.59044859734,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5786985303,7.58936863379","{""type"": ""Point"", ""coordinates"": [7.589368633786232, 47.578698530317936]}",Insel,Kindergarten,Rastatterstrasse 32,,,Sekretariat,,Rastatterstrasse,32,4057,Basel,+41 61 639 93 00,,,,,2611341.629000/1269788.503000,47.5786985303,7.58936863379,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.578889113,7.59140868615","{""type"": ""Point"", ""coordinates"": [7.59140868615305, 47.57888911302623]}",Insel,Kindergarten,Kleinhüningerstrasse 152,,,Kindergarten,,Kleinhüningerstrasse,152,4057,Basel,+41 61 631 05 34,,,,,2611495.073000/1269809.989000,47.578889113,7.59140868615,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5767490106,7.59033163527","{""type"": ""Point"", ""coordinates"": [7.590331635270836, 47.57674901059624]}",Insel,Kindergarten,Inselstrasse 66,,,Kindergarten,,Inselstrasse,66,4057,Basel,+41 61 631 01 55,,,,,2611414.498000/1269571.876000,47.5767490106,7.59033163527,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5642569087,7.60812269633","{""type"": ""Point"", ""coordinates"": [7.608122696333403, 47.56425690868818]}",Sandgruben,Sekundarschule,Sandgruben,,,Sekretariat,,Schwarzwaldallee,161,4058,Basel,+41 61 208 56 00,,http://www.sek-sandgruben.ch,[email],Bauprojekt_Schulraum_671.pdf,2612756.058000/1268185.617000,47.5642569087,7.60812269633,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5684471966,7.62662727718","{""type"": ""Point"", ""coordinates"": [7.626627277183642, 47.568447196612226]}",Drei Linden,Sekundarschule,Sekundarschule Drei Linden,,,Sekretariat,,Zu den drei Linden,90,4058,Basel,+41 61 606 33 60,+41 61 606 33 55,http://www.sek-dreilinden.ch,[email],Bauprojekt_Schulraum_655.pdf,2614147.532000/1268654.688000,47.5684471966,7.62662727718,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5626761894,7.56126482884","{""type"": ""Point"", ""coordinates"": [7.561264828835532, 47.56267618937754]}",Wasgenring,Primarschule,Wasgenring Nord,,,Schulleitung,,Welschmattstrasse,30,4055,Basel,+41 61 385 90 43,+41 61 385 90 45,http://schulen.edubs.ch/ps/wasgenring,[email],Bauprojekt_Schulraum_667.pdf,2609229.980000/1268003.332000,47.5626761894,7.56126482884,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5617178464,7.59833227693","{""type"": ""Point"", ""coordinates"": [7.598332276930456, 47.56171784641503]}",Theodor,Kindergarten,Riehenstrasse 43,,,Kindergarten,,Riehenstrasse,43,4058,Basel,,,,,,2612019.839000/1267901.764000,47.5617178464,7.59833227693,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5640590227,7.62085567115","{""type"": ""Point"", ""coordinates"": [7.620855671152436, 47.564059022652785]}",Hirzbrunnen,Kindergarten,Wittlingerstrasse 176,,,Kindergarten,,Wittlingerstrasse,176,4058,Basel,+41 61 601 43 14,,http://schulen.edubs.ch/ps/hirzbrunnen/kindergaerten,,,2613714.345000/1268165.752000,47.5640590227,7.62085567115,0.0,0.0,0,,,,,,,,,,,,,0.0,0.0
"47.5533330153,7.56248157488","{""type"": ""Point"", ""coordinates"": [7.562481574882833, 47.55333301526893]}",Gotthelf,Kindergarten,Im langen Loh 101,,,Kindergarten,,Im langen Loh,101,4054,Basel,+41 61 302 98 59,,,,,2609323.179000/1266964.620000,47.5533330153,7.56248157488,0.0,0.1,0,,,,,,,,,,,,,0.1,0.014803849000740193
"47.5448171876,7.58745354847","{""type"": ""Point"", ""coordinates"": [7.587453548473217, 47.54481718763838]}",Margarethen,Kindergarten,Gempenstrasse 25,,,Kindergarten,,Gempenstrasse,25,4053,Basel,+41 61 361 13 37,,,,,2611204.651000/1266021.006000,47.5448171876,7.58745354847,0.0,0.1,0,,,,,,,,,,,,,0.1,0.014803849000740193
"47.543758649,7.5861009756","{""type"": ""Point"", ""coordinates"": [7.586100975598933, 47.543758649028696]}",Margarethen,Kindergarten,Gempenstrasse 48,,,Kindergarten,,Gempenstrasse,48,4053,Basel,+41 61 208 54 11,,,,,2611103.044000/1265903.118000,47.543758649,7.5861009756,0.0,0.1,0,,,,,,,,,,,,,0.1,0.014803849000740193
"47.5393942295,7.59266175133","{""type"": ""Point"", ""coordinates"": [7.592661751334317, 47.53939422946797]}",Brunnmatt,Primarschule,Brunnmatt,,,Sekretariat,,Ingelsteinweg,6,4053,Basel,+41 61 208 50 20,+41 61 264 80 77,http://schulen.edubs.ch/ps/brunnmatt,[email],Bauprojekt_Schulraum_620.pdf,2611597.922000/1265418.791000,47.5393942295,7.59266175133,0.0,0.1,0,,,,,,,,,,,,,0.1,0.014803849000740193
"47.5701806427,7.59423815943","{""type"": ""Point"", ""coordinates"": [7.59423815942777, 47.57018064271006]}",Dreirosen,Kindergarten,Markgräflerstrasse 49,,,Kindergarten,,Markgräflerstrasse,49,4057,Basel,+41 61 691 39 20,,,,,2611709.860000/1268842.117000,47.5701806427,7.59423815943,0.0,0.1,0,,,,,,,,,,,,,0.1,0.014803849000740193
"47.53155432,7.59602092837","{""type"": ""Point"", ""coordinates"": [7.596020928365431, 47.531554319986654]}",Bruderholz,Primarschule,Bruderholz,,,Sekretariat,,Fritz Hauser-Strasse,20,4059,Basel,+41 61 208 50 90,+41 61 361 95 05,http://schulen.edubs.ch/ps/bruderholz,[email],Bauprojekt_Schulraum_668.pdf,2611852.579000/1264547.589000,47.53155432,7.59602092837,0.0,0.1,0,,,,,,,,,,,,,0.1,0.014803849000740193
"47.5843026463,7.59198308243","{""type"": ""Point"", ""coordinates"": [7.591983082431272, 47.58430264628842]}",Kleinhüningen,Primarschule,Kleinhüningen,,,Sekretariat,,Dorfstrasse,51,4057,Basel,+41 61 208 53 30,,http://schulen.edubs.ch/ps/kleinhueningen,[email],Bauprojekt_Schulraum_652.pdf,2611537.118000/1270412.001000,47.5843026463,7.59198308243,0.0,0.1,0,,,,,,,,,,,,,0.1,0.014803849000740193
"47.555089727,7.56806631999","{""type"": ""Point"", ""coordinates"": [7.568066319991726, 47.55508972695554]}",Gotthelf,Primarschule,Gottfried Keller & Gotthelf,,,Sekretariat,,Gotthelfplatz,1,4054,Basel,+41 61 208 52 00,+41 61 208 52 30,http://schulen.edubs.ch/ps/gotthelf,[email],Bauprojekt_Schulraum_615.pdf,2609743.233000/1267160.620000,47.555089727,7.56806631999,0.0,0.1,0,,,,,,,,,,,,,0.1,0.014803849000740193
"47.5606759826,7.59663980783","{""type"": ""Point"", ""coordinates"": [7.596639807829067, 47.56067598255871]}",Theodor,Kindergarten,Claragraben 40,,,Kindergarten,,Claragraben,40,4058,Basel,+41 61 208 56 40,,,,,2611892.696000/1267785.664000,47.5606759826,7.59663980783,0.0,0.1,0,,,,,,,,,,,,,0.1,0.014803849000740193
"47.5777714774,7.58880017888","{""type"": ""Point"", ""coordinates"": [7.588800178883796, 47.577771477401086]}",Insel,Primarschule,Insel,,,Sekretariat,,Inselstrasse,45,4057,Basel,+41 61 208 53 00,+41 61 208 53 01,http://secure.edubs.ch/schulen/ps/insel,[email],Bauprojekt_Schulraum_654.pdf,2611299.057000/1269685.343000,47.5777714774,7.58880017888,0.0,0.1,0,,,,,,,,,,,,,0.1,0.014803849000740193
"47.5885832365,7.65704757256","{""type"": ""Point"", ""coordinates"": [7.657047572561458, 47.588583236483956]}",Primarstufe Hinter Gärten,Kindergarten,Hinter Gärten B,,,,,Steingrubenweg,32,4125,Riehen,,,,,,,47.5885832365,7.65704757256,0.0,0.1,0,18.0,22.0,,,,+41 79 704 89 46,,,,,,,0.1,0.014803849000740193
"47.569179171,7.56545881925","{""type"": ""Point"", ""coordinates"": [7.565458819247, 47.56917917098388]}",Isaak Iselin,Kindergarten,Gustav Wenk Strasse 42,,,Kindergarten,,Gustav Wenk Strasse,42,4055,Basel,+41 61 321 49 17,,,,,2609544.453000/1268726.890000,47.569179171,7.56545881925,0.0,0.1,0,,,,,,,,,,,,,0.1,0.014803849000740193
"47.5565960861,7.5696706901","{""type"": ""Point"", ""coordinates"": [7.569670690103572, 47.556596086117395]}",Gotthelf,Kindergarten,Allschwilerplatz 9,,,Kindergarten,,Allschwilerplatz,9,4054,Basel,+41 61 301 42 39,,,,,2609863.715000/1267328.309000,47.5565960861,7.5696706901,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
"47.5685507236,7.57821720542","{""type"": ""Point"", ""coordinates"": [7.578217205422659, 47.56855072357489]}",Volta,Kindergarten,Ryffstrasse 22,,,Kindergarten,,Ryffstrasse,22,4056,Basel,+41 61 321 06 45,,,,,2610504.637000/1268658.633000,47.5685507236,7.57821720542,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
"47.5647125652,7.59524362144","{""type"": ""Point"", ""coordinates"": [7.595243621437739, 47.56471256517106]}",Bläsi,Kindergarten,Hammerstrasse 87,,,Kindergarten,,Hammerstrasse,87,4057,Basel,,,,,,2611786.726000/1268234.277000,47.5647125652,7.59524362144,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
"47.5631912319,7.61523723342","{""type"": ""Point"", ""coordinates"": [7.615237233417858, 47.563191231857644]}",Hirzbrunnen,Kindergarten,Magdenstrasse 19,,,Kindergarten,,Magdenstrasse,19,4058,Basel,+41 61 601 44 05,,http://schulen.edubs.ch/ps/hirzbrunnen/kindergaerten,,,2613291.737000/1268068.301000,47.5631912319,7.61523723342,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
"47.5692732693,7.57749252092","{""type"": ""Point"", ""coordinates"": [7.577492520920194, 47.569273269349694]}",Volta,Kindergarten,Murbacherstrasse 27,,,Kindergarten,,Murbacherstrasse,27,4056,Basel,+41 61 322 07 70,,,,,2610449.963000/1268738.876000,47.5692732693,7.57749252092,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
"47.5817045729,7.6464868745","{""type"": ""Point"", ""coordinates"": [7.646486874503323, 47.58170457288541]}",Primarstufe Burgstrasse,Kindergarten,Glögglihof,,,,,Im Glögglihof,11,4125,Riehen,,,,,,,47.5817045729,7.6464868745,0.0,0.2,0,9.0,9.0,,,,+41 79 704 66 07,,,,,,,0.2,0.029607698001480387
"47.5597990011,7.59520302122","{""type"": ""Point"", ""coordinates"": [7.595203021221085, 47.5597990011473]}",Theodor,Kindergarten,Rebgasse 38,,,Kindergarten,,Rebgasse,38,4058,Basel,+41 61 692 21 40,,,,,2611784.755000/1267687.938000,47.5597990011,7.59520302122,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
"47.5442378533,7.59299829374","{""type"": ""Point"", ""coordinates"": [7.592998293738986, 47.54423785333049]}",Margarethen,Kindergarten,Zwingerstrasse 20,,,Kindergarten,,Zwingerstrasse,20,4053,Basel,+41 61 361 06 09,,,,,2611622.207000/1265957.393000,47.5442378533,7.59299829374,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
"47.569593894,7.58683920944","{""type"": ""Point"", ""coordinates"": [7.586839209440743, 47.56959389396558]}",Theobald Baerwart,Sekundarschule,Theobald Baerwart,,,Sekretariat,,Offenburgerstrasse,1,4057,Basel,+41 61 208 53 70,,http://www.sek-theobaldbaerwart.ch,[email],Bauprojekt_Schulraum_645.pdf,2611153.227000/1268775.805000,47.569593894,7.58683920944,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
"47.5657249025,7.5966785506","{""type"": ""Point"", ""coordinates"": [7.596678550601059, 47.565724902509444]}",Theodor,Kindergarten,Sperrstrasse  98,,,Kindergarten,,Sperrstrasse,98,4057,Basel,+41 61 692 75 77,,,,,2611894.487000/1268347.053000,47.5657249025,7.5966785506,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
"47.5407415166,7.60101249369","{""type"": ""Point"", ""coordinates"": [7.601012493687892, 47.540741516599674]}",Thierstein,Kindergarten,Güterstrasse 300,,,Kindergarten,,Güterstrasse,300,4053,Basel,+41 61 331 15 73,,,,,2612226.354000/1265569.854000,47.5407415166,7.60101249369,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
"47.5499960141,7.60172430465","{""type"": ""Point"", ""coordinates"": [7.601724304647444, 47.54999601407142]}",Sevogel,Kindergarten,Kapellenstrasse 14,,,Kindergarten,,Kapellenstrasse,14,4052,Basel,+41 61 312 60 25,,,,,2612277.818000/1266598.954000,47.5499960141,7.60172430465,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
"47.5705244671,7.63402097396","{""type"": ""Point"", ""coordinates"": [7.634020973964207, 47.570524467137304]}",Primarstufe Niederholz,Kindergarten,Niederholz B,,,,,Niederholzstrasse,141,4125,Riehen,,,,,,,47.5705244671,7.63402097396,0.0,0.2,0,27.0,35.0,,,,+41 79 561 84 86,,,,,,,0.2,0.029607698001480387
"47.5656997119,7.59655858912","{""type"": ""Point"", ""coordinates"": [7.59655858911646, 47.565699711871225]}",Bläsi,Kindergarten,Sperrstrasse  98,,,Kindergarten,,Sperrstrasse,98,4057,Basel,+41 61 692 55 42,,,,,2611885.465000/1268344.234000,47.5656997119,7.59655858912,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
"47.557539678,7.579741644","{""type"": ""Point"", ""coordinates"": [7.579741644002899, 47.557539678030025]}",Peter,Kindergarten,Socinstrasse 13,,,Kindergarten,,Socinstrasse,13,4051,Basel,+41 61 261 69 83,,http://schulen.edubs.ch/ps/peter/kindergarten,,,2610621.540000/1267434.532000,47.557539678,7.579741644,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
"47.5351582089,7.59587644201","{""type"": ""Point"", ""coordinates"": [7.595876442012227, 47.53515820894282]}",Brunnmatt,Kindergarten,Schönenbergstrasse 24,,,Kindergarten,,Schönenbergstrasse,24,4053,Basel,+41 61 331 75 50,,,,,2611840.900000/1264948.275000,47.5351582089,7.59587644201,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
