Geo Point,Geo Shape,SCHULSTAND,SCHULTYP,NAME,VORNAME_K,NACHNAME_K,FUNKTION,WEBSEITE,STRASSE,HAUSNUMMER,PLZ,ORTSCHAFT,TELEFON,FAX,WWW_LINK,EMAIL,PDF_REPORT,GEOMETRIE,lat,long,q_rating,w_rating,v_rating,OBJID,ID_SCHULE,VORNAME_1,NACHNAME_1,FUNKTION_1,TELEFON_1,EMAIL_1,VORNAME_2,NACHNAME_2,FUNKTION_2,TELEFON_2,EMAIL_2,risk,risk_alpha
"47.5431214816,7.58680562718","{""type"": ""Point"", ""coordinates"": [7.586805627179578, 47.54312148158034]}",Margarethen,Primarschule,Gundeldingen,,,Sekretariat,,Sempacherstrasse,60,4053,Basel,+41 61 208 54 03,,http://schulen.edubs.ch/ps/margarethen,[email],Bauprojekt_Schulraum_669.pdf,2611156.227000/1265832.372000,47.5431214816,7.58680562718,0.0,0.2,0,,,,,,,,,,,,,0.2,0.029607698001480387
"47.5698668386,7.58947290136","{""type"": ""Point"", ""coordinates"": [7.58947290136267, 47.569866838567684]}",Dreirosen,Primarschule,Dreirosen,,,Sekretariat,,Breisacherstrasse,134,4057,Basel,+41 61 208 50 80,,http://schulen.edubs.ch/ps/dreirosen,[email],Bauprojekt_Schulraum_646.pdf,2611351.351000/1268806.529000,47.5698668386,7.58947290136,0.0,0.3,0,,,,,,,,,,,,,0.3,0.044411547002220574
"47.5589890149,7.58516104998","{""type"": ""Point"", ""coordinates"": [7.585161049982042, 47.558989014864466]}",Peter,Primarschule,Peters,,,Sekretariat,,Peterskirchplatz,5,4051,Basel,+41 61 208 55 85,,http://schulen.edubs.ch/ps/peter,[email],Bauprojekt_Schulraum_636.pdf,2611029.137000/1267596.425000,47.5589890149,7.58516104998,0.0,0.3,0,,,,,,,,,,,,,0.3,0.044411547002220574
"47.5500318889,7.61494561379","{""type"": ""Point"", ""coordinates"": [7.614945613785164, 47.550031888852246]}",Gellert,Kindergarten,Gellertstrasse 110,,,Kindergarten,,Gellertstrasse,110,4052,Basel,+41 61 312 87 78,,,,,2613273.063000/1266605.085000,47.5500318889,7.61494561379,0.0,0.3,0,,,,,,,,,,,,,0.3,0.044411547002220574
"47.5493832026,7.60047592297","{""type"": ""Point"", ""coordinates"": [7.600475922967301, 47.549383202649956]}",St. Alban,Sekundarschule,St. Alban,,,Sekretariat,,Engelgasse,40,4052,Basel,+41 61 208 54 80,,http://www.sek-st-alban.ch,[email],Bauprojekt_Schulraum_624.pdf,2612183.984000/1266530.623000,47.5493832026,7.60047592297,0.0,0.3,0,,,,,,,,,,,,,0.3,0.044411547002220574
"47.5841473039,7.59237553453","{""type"": ""Point"", ""coordinates"": [7.592375534532086, 47.584147303905695]}",Kleinhüningen,Kindergarten,Dorfstrasse 51,,,Kindergarten,,Dorfstrasse,51,4057,Basel,+41 61 208 53 37,,,,,2611566.675000/1270394.786000,47.5841473039,7.59237553453,0.0,0.3,0,,,,,,,,,,,,,0.3,0.044411547002220574
"47.5498288302,7.59156415157","{""type"": ""Point"", ""coordinates"": [7.591564151570947, 47.54982883024361]}",De Wette,Sekundarschule,Sekundarschule De Wette,,,Sekretariat,,De Wette-Strasse,7,4051,Basel,+41 61 208 55 00,,http://www.sek-dewette.ch,[email],Bauprojekt_Schulraum_626.pdf,2611513.033000/1266578.833000,47.5498288302,7.59156415157,0.0,0.3,0,,,,,,,,,,,,,0.3,0.044411547002220574
"47.5720589071,7.66649137559","{""type"": ""Point"", ""coordinates"": [7.666491375587341, 47.57205890708265]}",Primarstufe Bettingen,Primarschule,Bettingen,,,,,Hauptstrasse,107,4126,Bettingen,,,http://www.schule-bettingen.ch,,,,47.5720589071,7.66649137559,0.0,0.3,0,1.0,6.0,Monika,Reith,Schulleitung,+41 61 208 51 40,[email],,,,,,0.3,0.044411547002220574
"47.5698630846,7.58896740469","{""type"": ""Point"", ""coordinates"": [7.588967404686323, 47.56986308457453]}",Dreirosen,Kindergarten,Breisacherstrasse 134,,,Kindergarten,,Breisacherstrasse,134,4057,Basel,+41 61 208 50 75,,,,,2611313.314000/1268806.039000,47.5698630846,7.58896740469,0.1,0.2,0,,,,,,,,,,,,,0.31,0.0458919319022946
"47.5544321855,7.60561936511","{""type"": ""Point"", ""coordinates"": [7.605619365105182, 47.55443218554726]}",Gellert,Kindergarten,In den Klosterreben 17,,,Kindergarten,,In den Klosterreben,17,4052,Basel,+41 61 311 00 64,,,,,2612569.980000/1267092.818000,47.5544321855,7.60561936511,0.1,0.2,0,,,,,,,,,,,,,0.31,0.0458919319022946
"47.5580398233,7.57653543792","{""type"": ""Point"", ""coordinates"": [7.576535437918548, 47.558039823344586]}",Isaak Iselin,Kindergarten,Nonnenweg 32,,,Kindergarten,,Nonnenweg,32,4055,Basel,+41 61 272 68 33,,,,,2610380.125000/1267489.716000,47.5580398233,7.57653543792,0.0,0.4,0,,,,,,,,,,,,,0.4,0.059215396002960774
"47.5675627525,7.62545011062","{""type"": ""Point"", ""coordinates"": [7.625450110622286, 47.56756275252492]}",Hirzbrunnen,Kindergarten,Zu den Drei Linden 70,,,Kindergarten,,Zu den Drei Linden,70,4058,Basel,+41 61 606 33 83,,,,,2614059.183000/1268556.137000,47.5675627525,7.62545011062,0.0,0.4,0,,,,,,,,,,,,,0.4,0.059215396002960774
"47.5732943095,7.64226514994","{""type"": ""Point"", ""coordinates"": [7.642265149939039, 47.57329430951735]}",Primarstufe Wasserstelzen,Kindergarten,Wasserstelzenweg B,,,,,Wasserstelzenweg,65,4125,Riehen,,,,,,,47.5732943095,7.64226514994,0.0,0.4,0,32.0,18.0,,,,+41 79 704 88 30,,,,,,,0.4,0.059215396002960774
"47.568208254,7.5928845163","{""type"": ""Point"", ""coordinates"": [7.592884516295729, 47.56820825398141]}",Bläsi,Primarschule,Bläsi,,,Sekretariat,,Müllheimerstrasse,94,4057,Basel,+41 61 666 61 21,+41 61 666 61 23,http://schulen.edubs.ch/ps/blaesi,[email],Bauprojekt_Schulraum_648.pdf,2611608.430000/1268622.609000,47.568208254,7.5928845163,0.0,0.4,0,,,,,,,,,,,,,0.4,0.059215396002960774
"47.5687544291,7.59132251809","{""type"": ""Point"", ""coordinates"": [7.591322518085728, 47.568754429077735]}",Bläsi,Kindergarten,Bläsiring 85,,,Kindergarten,,Bläsiring,85,4057,Basel,+41 61 692 27 81,,,,,2611490.771000/1268683.109000,47.5687544291,7.59132251809,0.0,0.4,0,,,,,,,,,,,,,0.4,0.059215396002960774
"47.5678609501,7.57454791487","{""type"": ""Point"", ""coordinates"": [7.574547914873107, 47.56786095013293]}",Volta,Kindergarten,Im Davidsboden 6,,,Kindergarten,,Im Davidsboden,6,4056,Basel,+41 61 321 02 09,,,,,2610228.654000/1268581.456000,47.5678609501,7.57454791487,0.0,0.4,0,,,,,,,,,,,,,0.4,0.059215396002960774
"47.5693085588,7.58066839524","{""type"": ""Point"", ""coordinates"": [7.580668395240691, 47.569308558791896]}",Volta,Kindergarten,Mülhauserstrasse 38,,,Kindergarten,,Mülhauserstrasse,38,4056,Basel,+41 61 321 16 80,,,,,2610688.938000/1268743.225000,47.5693085588,7.58066839524,0.0,0.4,0,,,,,,,,,,,,,0.4,0.059215396002960774
"47.5622136336,7.56255955566","{""type"": ""Point"", ""coordinates"": [7.562559555661828, 47.56221363362319]}",Wasgenring,Kindergarten,Welschmattstrasse 30,,,Kindergarten,,Welschmattstrasse,30,4055,Basel,+41 61 385 50 60,,,,,2609327.500000/1267952.053000,47.5622136336,7.56255955566,0.0,0.4,0,,,,,,,,,,,,,0.4,0.059215396002960774
"47.5324778166,7.59691484142","{""type"": ""Point"", ""coordinates"": [7.596914841416418, 47.53247781660629]}",Bruderholz,Kindergarten,Fritz Hauser Strasse 20,,,Kindergarten,,Fritz Hauser Strasse,20,4059,Basel,+41 61 361 84 42,,,,,2611919.687000/1264650.405000,47.5324778166,7.59691484142,0.0,0.4,0,,,,,,,,,,,,,0.4,0.059215396002960774
"47.5576654743,7.58377067845","{""type"": ""Point"", ""coordinates"": [7.583770678449682, 47.55766547428497]}",Peter,Kindergarten,Petersgraben 52,,,Kindergarten,,Petersgraben,52,4051,Basel,+41 61 261 02 53,,http://schulen.edubs.ch/ps/peter/kindergarten,,,2610924.763000/1267449.069000,47.5576654743,7.58377067845,0.0,0.4,0,,,,,,,,,,,,,0.4,0.059215396002960774
"47.5812913665,7.59480779471","{""type"": ""Point"", ""coordinates"": [7.594807794713667, 47.581291366451744]}",Kleinhüningen,Kindergarten,Hochbergerstrasse 104,,,Kindergarten,,Hochbergerstrasse,104,4057,Basel,+41 61 631 20 25,,,,,2611750.278000/1270077.595000,47.5812913665,7.59480779471,0.0,0.4,0,,,,,,,,,,,,,0.4,0.059215396002960774
"47.5611829868,7.5963667824","{""type"": ""Point"", ""coordinates"": [7.596366782404545, 47.56118298678329]}",Theodor,Primarschule,Wettstein,,,Sekretariat,,Hammerstrasse,27,4058,Basel,+41 61 208 56 31,,http://schulen.edubs.ch/ps/theodor,[email],Bauprojekt_Schulraum_639.pdf,2611872.035000/1267841.996000,47.5611829868,7.5963667824,0.0,0.4,0,,,,,,,,,,,,,0.4,0.059215396002960774
"47.5498545413,7.61174452865","{""type"": ""Point"", ""coordinates"": [7.611744528649153, 47.54985454129362]}",Gellert,Kindergarten,Rennweg 89,,,Kindergarten,,Rennweg,89,4052,Basel,+41 61 311 77 70,,,,,2613032.140000/1266584.832000,47.5498545413,7.61174452865,0.1,0.3,0,,,,,,,,,,,,,0.415,0.0614359733530718
"47.5783106937,7.58843567581","{""type"": ""Point"", ""coordinates"": [7.588435675805378, 47.57831069371719]}",Insel,Kindergarten,Ackerstrasse 18,,,Kindergarten,,Ackerstrasse,18,4057,Basel,+41 61 631 48 30,,,,,2611271.519000/1269745.246000,47.5783106937,7.58843567581,0.1,0.3,0,,,,,,,,,,,,,0.415,0.0614359733530718
"47.5893181876,7.65767489611","{""type"": ""Point"", ""coordinates"": [7.657674896106522, 47.58931818762862]}",Primarstufe Hinter Gärten,Kindergarten,Steingrubenweg,,,,,Steingrubenweg,37,4125,Riehen,,,,,,,47.5893181876,7.65767489611,0.1,0.3,0,20.0,21.0,,,,+41 79 704 89 25,,,,,,,0.415,0.0614359733530718
"47.5443912783,7.58853443093","{""type"": ""Point"", ""coordinates"": [7.588534430925156, 47.544391278253116]}",Thierstein,Kindergarten,Sempacherstrasse 15,,,Kindergarten,,Sempacherstrasse,15,4053,Basel,+41 61 361 60 61,,,,,2611286.114000/1265973.804000,47.5443912783,7.58853443093,0.0,0.5,0,,,,,,,,,,,,,0.5,0.07401924500370097
"47.5733279577,7.6423098007","{""type"": ""Point"", ""coordinates"": [7.642309800695753, 47.57332795774713]}",Primarstufe Wasserstelzen,Kindergarten,Wasserstelzenweg A,,,,,Wasserstelzenweg,65,4125,Riehen,,,,,,,47.5733279577,7.6423098007,0.0,0.5,0,34.0,38.0,,,,+41 79 704 88 69,,,,,,,0.5,0.07401924500370097
"47.5732036784,7.61144733109","{""type"": ""Point"", ""coordinates"": [7.611447331094895, 47.573203678446184]}",Hirzbrunnen,Primarschule,Altbau Schoren,,,Sekretariat,,Schorenweg,81,4058,Basel,+41 61 681 11 18,+41 61 681 41 60,http://schulen.edubs.ch/ps/schoren,[email],Bauprojekt_Schulraum_665.pdf,2613004.077000/1269180.942000,47.5732036784,7.61144733109,0.0,0.5,0,,,,,,,,,,,,,0.5,0.07401924500370097
"47.5656504297,7.59721181442","{""type"": ""Point"", ""coordinates"": [7.597211814420366, 47.56565042971569]}",Theodor,Kindergarten,Sperrstrasse 104a,,,Kindergarten,,Sperrstrasse,104a,4057,Basel,+41 61 681 03 97,,,,,2611934.634000/1268338.853000,47.5656504297,7.59721181442,0.0,0.5,0,,,,,,,,,,,,,0.5,0.07401924500370097
"47.5854754515,7.64919019831","{""type"": ""Point"", ""coordinates"": [7.649190198306491, 47.58547545152232]}",Primarstufe Erlensträsschen,Primarschule,Erlensträsschen,,,,,Erlensträsschen,8,4125,Riehen,,,http://www.schule-erlenstraesschen.ch,,,,47.5854754515,7.64919019831,0.1,0.4,0,12.0,3.0,Ruth,Flück,Schulleitung,+41 61 208 60 12,[email],,,,,,0.52,0.076980014803849
"47.5539827123,7.61196716341","{""type"": ""Point"", ""coordinates"": [7.61196716341323, 47.55398271228916]}",Gellert,Kindergarten,Froburgstrasse 50,,,Kindergarten,,Froburgstrasse,50,4052,Basel,+41 61 311 02 86,,,,,2613047.890000/1267043.873000,47.5539827123,7.61196716341,0.1,0.4,0,,,,,,,,,,,,,0.52,0.076980014803849
"47.5723410787,7.63717752538","{""type"": ""Point"", ""coordinates"": [7.637177525380642, 47.57234107874716]}",Primarstufe Niederholz,Kindergarten,Langenlängeweg B,,,,,Langenlängeweg,24,4125,Riehen,,,,,,,47.5723410787,7.63717752538,0.1,0.4,0,21.0,39.0,,,,+41 76 453 61 27,,,,,,,0.52,0.076980014803849
"47.5723566655,7.63709802968","{""type"": ""Point"", ""coordinates"": [7.637098029680566, 47.572356665471226]}",Primarstufe Niederholz,Kindergarten,Langenlängeweg A,,,,,Langenlängeweg,24,4125,Riehen,,,,,,,47.5723566655,7.63709802968,0.1,0.4,0,23.0,12.0,,,,+41 79 561 69 91,,,,,,,0.52,0.076980014803849
"47.5830266002,7.59147660964","{""type"": ""Point"", ""coordinates"": [7.591476609635107, 47.583026600171344]}",Kleinhüningen,Kindergarten,Pfarrgasse 11,,,Kindergarten,,Pfarrgasse,11,4057,Basel,+41 61 631 06 95,,,,,2611499.292000/1270270.044000,47.5830266002,7.59147660964,0.1,0.4,0,,,,,,,,,,,,,0.52,0.076980014803849
"47.5887239748,7.65782435094","{""type"": ""Point"", ""coordinates"": [7.657824350936497, 47.588723974845614]}",Primarstufe Hinter Gärten,Primarschule,Hinter Gärten,,,,,Steingrubenweg,30,4125,Riehen,,,http://www.schule-hintergaerten.ch,,,,47.5887239748,7.65782435094,0.1,0.4,0,15.0,4.0,Aaron,Messmer,Schulleitung,+41 61 208 60 60,[email],Martina,Casañs Lutzu,Schulleitung,+41 61 208 60 60,[email],0.52,0.076980014803849
"47.5886255836,7.65594453919","{""type"": ""Point"", ""coordinates"": [7.65594453918576, 47.588625583591536]}",Primarstufe Hinter Gärten,Kindergarten,Hinter Gärten A,,,,,Hinter Gärten,13,4125,Riehen,,,,,,,47.5886255836,7.65594453919,0.2,0.3,0,17.0,11.0,,,,+41 79 704 89 74,,,,,,,0.53,0.07846039970392303
"47.5488122026,7.56071253948","{""type"": ""Point"", ""coordinates"": [7.560712539480726, 47.54881220264787]}",Neubad,Kindergarten,General Guisan Strasse 180,,,Kindergarten,,General Guisan Strasse,180,4054,Basel,+41 61 301 77 37,,,,,2609190.797000/1266461.751000,47.5488122026,7.56071253948,0.2,0.3,0,,,,,,,,,,,,,0.53,0.07846039970392303
"47.5474065886,7.613389973","{""type"": ""Point"", ""coordinates"": [7.613389972997057, 47.54740658859264]}",Gellert,Kindergarten,Karl Jaspers-Allee 39,,,Kindergarten,,Karl Jaspers-Allee,39,4052,Basel,+41 61 312 88 31,,,,,2613156.607000/1266312.922000,47.5474065886,7.613389973,0.3,0.2,0,,,,,,,,,,,,,0.53,0.07846039970392303
"47.564300557,7.61261722807","{""type"": ""Point"", ""coordinates"": [7.612617228068581, 47.56430055698659]}",Hirzbrunnen,Kindergarten,Eugen Wullschleger-Str. 32,,,Kindergarten,,Eugen Wullschleger-Str.,32,4058,Basel,+41 61 681 98 15,,http://schulen.edubs.ch/ps/hirzbrunnen/kindergaerten,,,2613094.289000/1268191.207000,47.564300557,7.61261722807,0.3,0.2,0,,,,,,,,,,,,,0.53,0.07846039970392303
"47.5719472484,7.66656577324","{""type"": ""Point"", ""coordinates"": [7.666565773235209, 47.57194724838981]}",Primarstufe Bettingen,Kindergarten,Bettingen A und B,,,,,Hauptstrasse,107,4126,Bettingen,,,,,,,47.5719472484,7.66656577324,0.0,0.6,0,3.0,1.0,,,,+41 79 704 67 44,,,,,+41 79 704 67 66,,0.6,0.08882309400444115
"47.5634676621,7.60882801379","{""type"": ""Point"", ""coordinates"": [7.608828013790848, 47.56346766211806]}",Vogelsang,Primarschule,Vogelsang,,,Sekretariat,,Schwarzwaldallee,107,4058,Basel,+41 61 208 54 60,+41 61 208 54 70,http://schulen.edubs.ch/ps/vogelsang,[email],Bauprojekt_Schulraum_651.pdf,2612809.327000/1268097.976000,47.5634676621,7.60882801379,0.0,0.6,0,,,,,,,,,,,,,0.6,0.08882309400444115
"47.5497380457,7.60307434307","{""type"": ""Point"", ""coordinates"": [7.603074343072116, 47.54973804569623]}",Sevogel,Primarschule,Sevogel,,,Sekretariat,,Sevogelstrasse,61,4052,Basel,+41 61 378 70 70,+41 61 378 70 78,http://schulen.edubs.ch/ps/sevogel,[email],Bauprojekt_Schulraum_625.pdf,2612379.504000/1266570.482000,47.5497380457,7.60307434307,0.0,0.6,0,,,,,,,,,,,,,0.6,0.08882309400444115
"47.5698930626,7.58177602038","{""type"": ""Point"", ""coordinates"": [7.581776020377755, 47.56989306260534]}",Volta,Primarschule,Volta,,,Sekretariat,,Wasserstrasse,40,4056,Basel,+41 61 386 89 00,+41 61 386 89 05,http://schulen.edubs.ch/ps/volta,[email],Bauprojekt_Schulraum_644.pdf,2610772.168000/1268808.366000,47.5698930626,7.58177602038,0.0,0.6000000000000001,0,,,,,,,,,,,,,0.6000000000000001,0.08882309400444117
"47.5536502323,7.5873224669","{""type"": ""Point"", ""coordinates"": [7.587322466903052, 47.55365023226028]}",Holbein,Sekundarschule,Holbein,,,Sekretariat,,Kanonengasse,9,4051,Basel,+41 61 267 55 35,+41 61 267 55 34,http://www.sek-holbein.ch,[email],Bauprojekt_Schulraum_629.pdf,2611192.932000/1267003.118000,47.5536502323,7.5873224669,0.0,0.6000000000000001,0,,,,,,,,,,,,,0.6000000000000001,0.08882309400444117
"47.5659303252,7.58095137145","{""type"": ""Point"", ""coordinates"": [7.580951371446544, 47.565930325176105]}",Vogesen,Sekundarschule,Sek Vogesen,,,Sekretariat,,St. Johanns-Ring,17,4056,Basel,+41 61 385 95 50,+41 61 385 95 55,http://www.sek-vogesen.ch,[email],Bauprojekt_Schulraum_643.pdf,2610710.909000/1268367.641000,47.5659303252,7.58095137145,0.1,0.5,0,,,,,,,,,,,,,0.625,0.0925240562546262
"47.527587338,7.59059994547","{""type"": ""Point"", ""coordinates"": [7.590599945473524, 47.527587338005915]}",Bruderholz,Kindergarten,Biascastrasse 22,,,Kindergarten,,Biascastrasse,22,4059,Basel,,,,,,2611445.214000/1264105.710000,47.527587338,7.59059994547,0.1,0.5,0,,,,,,,,,,,,,0.625,0.0925240562546262
"47.572101118,7.63498753211","{""type"": ""Point"", ""coordinates"": [7.634987532114313, 47.5721011179837]}",Primarstufe Niederholz,Kindergarten,Hebelmätteli,,,,,Niederholzstrasse,89,4125,Riehen,,,,,,,47.572101118,7.63498753211,0.2,0.4,0,25.0,28.0,,,,+41 79 704 88 72,,,,,,,0.6400000000000001,0.09474463360473726
"47.5729533091,7.6397849211","{""type"": ""Point"", ""coordinates"": [7.639784921104432, 47.57295330906618]}",Primarstufe Wasserstelzen,Primarschule,Wasserstelzen,,,,,Wasserstelzenweg,11 - 15,4125,Riehen,,,http://schulen.edubs.ch/ps/wasserstelzen,,,,47.5729533091,7.6397849211,0.2,0.4,0,31.0,7.0,Monika,Schröter,Schulleitung,+41 61 208 55 55,[email],Nicole,Müller,Schulleitung,+41 61 208 55 55,[email],0.6400000000000001,0.09474463360473726
"47.5683632288,7.57541075462","{""type"": ""Point"", ""coordinates"": [7.575410754623949, 47.568363228819315]}",Volta,Kindergarten,Vogesenstrasse 105,,,Kindergarten,,Vogesenstrasse,105,4056,Basel,+41 61 322 11 21,,,,,2610293.487000/1268637.416000,47.5683632288,7.57541075462,0.3,0.3,0,,,,,,,,,,,,,0.645,0.09548482605477425
"47.5684923897,7.6103502147","{""type"": ""Point"", ""coordinates"": [7.610350214700132, 47.56849238971936]}",Schoren,Kindergarten,Laufenburgerstrasse 5,,,Kindergarten,,Laufenburgerstrasse,5,4058,Basel,+41 61 681 38 33,,http://schulen.edubs.ch/ps/hirzbrunnen/kindergaerten,,,2612922.667000/1268656.918000,47.5684923897,7.6103502147,0.3,0.3,0,,,,,,,,,,,,,0.645,0.09548482605477425
"47.5626968732,7.57072738706","{""type"": ""Point"", ""coordinates"": [7.570727387059693, 47.56269687316258]}",Isaak Iselin,Primarschule,Isaak Iselin,,,Sekretariat,,Strassburgerallee,65,4055,Basel,+14 61 385 94 60,+14 61 385 94 65,http://schulen.edubs.ch/ps/isaakiselin,[email],Bauprojekt_Schulraum_613.pdf,2609942.115000/1268006.780000,47.5626968732,7.57072738706,0.0,0.7,0,,,,,,,,,,,,,0.7,0.10362694300518134
