Geo Point,Geo Shape,SCHULSTAND,SCHULTYP,NAME,VORNAME_K,NACHNAME_K,FUNKTION,WEBSEITE,STRASSE,HAUSNUMMER,PLZ,ORTSCHAFT,TELEFON,FAX,WWW_LINK,EMAIL,PDF_REPORT,GEOMETRIE,lat,long,q_rating,w_rating,v_rating,OBJID,ID_SCHULE,VORNAME_1,NACHNAME_1,FUNKTION_1,TELEFON_1,EMAIL_1,VORNAME_2,NACHNAME_2,FUNKTION_2,TELEFON_2,EMAIL_2,risk,risk_alpha
"47.5527579284,7.61793432467","{""type"": ""Point"", ""coordinates"": [7.617934324667344, 47.55275792840632]}",Gellert,Kindergarten,Nasenweg 13,,,Kindergarten,,Nasenweg,13,4052,Basel,+41 61 312 27 28,,,,,2613497.353000/1266908.696000,47.5527579284,7.61793432467,0.0,0.7,0,,,,,,,,,,,,,0.7,0.10362694300518134
"47.5598598852,7.5862241655","{""type"": ""Point"", ""coordinates"": [7.586224165502368, 47.55985988521641]}",Peter,Kindergarten,Petersgasse 17,,,Kindergarten,,Petersgasse,17,4051,Basel,+41 61 261 13 78,,http://schulen.edubs.ch/ps/peter/kindergarten,,,2611108.970000/1267693.405000,47.5598598852,7.5862241655,0.0,0.7000000000000001,0,,,,,,,,,,,,,0.7000000000000001,0.10362694300518135
"47.5677828288,7.57467316244","{""type"": ""Point"", ""coordinates"": [7.574673162443972, 47.5677828288138]}",Volta,Kindergarten,Im Davidsboden 4,,,Kindergarten,,Im Davidsboden,4,4056,Basel,+41 61 321 10 51,,,,,2610238.094000/1268572.786000,47.5677828288,7.57467316244,0.1,0.6,0,,,,,,,,,,,,,0.73,0.1080680977054034
"47.5935565423,7.65538593816","{""type"": ""Point"", ""coordinates"": [7.655385938160722, 47.59355654233246]}",Primarstufe Hinter Gärten,Kindergarten,Grienbodenweg,,,,,Grienbodenweg,10,4125,Riehen,,,,,,,47.5935565423,7.65538593816,0.1,0.6000000000000001,0,19.0,10.0,,,,+41 79 704 89 79,,,,,,,0.7300000000000001,0.10806809770540342
"47.5544125396,7.5666187189","{""type"": ""Point"", ""coordinates"": [7.566618718901552, 47.55441253956806]}",Gotthelf,Kindergarten,Gottfried Keller Strasse 8,,,Kindergarten,,Gottfried Keller Strasse,8,4054,Basel,+41 61 208 52 40,,,,,2609634.395000/1267085.147000,47.5544125396,7.5666187189,0.1,0.6000000000000001,0,,,,,,,,,,,,,0.7300000000000001,0.10806809770540342
"47.565744601,7.57916741525","{""type"": ""Point"", ""coordinates"": [7.579167415252443, 47.565744601045026]}",St. Johann,Kindergarten,St. Johannsring 22,,,Kindergarten,,St. Johannsring,22,4056,Basel,+41 61 321 16 14,,,,,2610576.696000/1268346.750000,47.565744601,7.57916741525,0.2,0.5,0,,,,,,,,,,,,,0.75,0.11102886750555145
"47.5704979025,7.60880621089","{""type"": ""Point"", ""coordinates"": [7.608806210890156, 47.57049790249711]}",Schoren,Kindergarten,In den Schorenmatten 28,,,Kindergarten,,In den Schorenmatten,28,4058,Basel,+41 61 681 16 20,,http://schulen.edubs.ch/ps/hirzbrunnen/kindergaerten,,,2612805.999000/1268879.657000,47.5704979025,7.60880621089,0.2,0.5,0,,,,,,,,,,,,,0.75,0.11102886750555145
"47.5467546322,7.57366239791","{""type"": ""Point"", ""coordinates"": [7.573662397912356, 47.54675463220981]}",Neubad,Kindergarten,Bernerring 19,,,Kindergarten,,Bernerring,19,4054,Basel,+41 61 281 34 22,,,,,2610166.031000/1266234.560000,47.5467546322,7.57366239791,0.4,0.3,0,,,,,,,,,,,,,0.76,0.11250925240562547
"47.5695156769,7.59103116234","{""type"": ""Point"", ""coordinates"": [7.591031162337787, 47.56951567685298]}",Dreirosen,Kindergarten,Amerbachstrasse 7,,,Kindergarten,,Amerbachstrasse,7,4057,Basel,+41 61 692 92 18,,,,,2611468.683000/1268767.709000,47.5695156769,7.59103116234,0.0,0.7999999999999999,0,,,,,,,,,,,,,0.7999999999999999,0.11843079200592153
"47.561934195,7.58007210646","{""type"": ""Point"", ""coordinates"": [7.58007210646179, 47.561934194975045]}",St. Johann,Kindergarten,Maiengasse 7/11,,,Kindergarten,,Maiengasse,7/11,4056,Basel,,,,,,2610645.537000/1267923.197000,47.561934195,7.58007210646,0.0,0.7999999999999999,0,,,,,,,,,,,,,0.7999999999999999,0.11843079200592153
"47.5794989229,7.6456424462","{""type"": ""Point"", ""coordinates"": [7.645642446204661, 47.57949892287323]}",Primarstufe Burgstrasse,Primarschule,Burgstrasse,,,,,Burgstrasse,51,4125,Riehen,,,http://www.schule-burgstrasse.ch,,,,47.5794989229,7.6456424462,0.0,0.8,0,10.0,5.0,Regina,Hohl,Schulleitung,+41 61 208 57 80,[email],Florian,von Bidder,Schulleitung,+41 61 208 57 80,[email],0.8,0.11843079200592155
"47.5806065138,7.5904941127","{""type"": ""Point"", ""coordinates"": [7.590494112696829, 47.58060651380917]}",Insel,Kindergarten,Giessliweg 63,,,Kindergarten,,Giessliweg,63,4057,Basel,+41 61 631 20 75,,,,,2611425.897000/1270000.813000,47.5806065138,7.5904941127,0.0,0.8,0,,,,,,,,,,,,,0.8,0.11843079200592155
"47.5437932386,7.58659099379","{""type"": ""Point"", ""coordinates"": [7.586590993785697, 47.543793238582296]}",Margarethen,Kindergarten,Gempenstrasse 43,,,Kindergarten,,Gempenstrasse,43,4053,Basel,+41 61 361 47 39,,,,,2611139.928000/1265907.033000,47.5437932386,7.58659099379,0.0,0.8,0,,,,,,,,,,,,,0.8,0.11843079200592155
"47.5629576952,7.59114642546","{""type"": ""Point"", ""coordinates"": [7.591146425456586, 47.562957695208375]}",Dreirosen,Kindergarten,Kasernenstrasse 25,,,Kindergarten,,Kasernenstrasse,25,4057,Basel,+41 61 681 71 72,,,,,2611478.766000/1268038.551000,47.5629576952,7.59114642546,0.1,0.7,0,,,,,,,,,,,,,0.835,0.1236121391561806
"47.578667969,7.64483745885","{""type"": ""Point"", ""coordinates"": [7.644837458852725, 47.5786679689805]}",Primarstufe Burgstrasse,Kindergarten,Paradiesstrasse B,,,,,Paradiesstrasse,47,4125,Riehen,,,,,,,47.578667969,7.64483745885,0.2,0.6,0,5.0,29.0,,,,+41 61 208 57 96,,,,,,,0.8600000000000001,0.12731310140636568
"47.578772877,7.64475800894","{""type"": ""Point"", ""coordinates"": [7.64475800894273, 47.57877287703369]}",Primarstufe Burgstrasse,Kindergarten,Paradiesstrasse A,,,,,Paradiesstrasse,47,4125,Riehen,,,,,,,47.578772877,7.64475800894,0.2,0.6,0,6.0,15.0,,,,+41 61 208 57 95,,,,,,,0.8600000000000001,0.12731310140636568
"47.5459086732,7.62004722046","{""type"": ""Point"", ""coordinates"": [7.62004722045713, 47.54590867317389]}",Gellert,Kindergarten,Lehenmattstrasse 290,,,Kindergarten,,Lehenmattstrasse,290,4052,Basel,+41 61 311 95 81,,,,,2613658.149000/1266147.504000,47.5459086732,7.62004722046,0.2,0.6,0,,,,,,,,,,,,,0.8600000000000001,0.12731310140636568
"47.572372467,7.63549331115","{""type"": ""Point"", ""coordinates"": [7.635493311151839, 47.572372466992285]}",Primarstufe Niederholz,Primarschule,Niederholz,,,,,Langenlängeweg,14,4125,Riehen,,,http://www.schule-niederholz.ch,,,,47.572372467,7.63549331115,0.2,0.6,0,22.0,2.0,Denise,Aeschi,Schulleitung,+41 61 208 61 00,[email],Manuela,Wäspi,Schulleitung,+41 61 208 61 00,[email],0.8600000000000001,0.12731310140636568
"47.5474981658,7.57190191138","{""type"": ""Point"", ""coordinates"": [7.571901911383409, 47.547498165829175]}",Neubad,Kindergarten,Bernerring 49,,,Kindergarten,,Bernerring,49,4054,Basel,+41 61 281 27 43,,,,,2610033.360000/1266317.007000,47.5474981658,7.57190191138,0.3,0.5,0,,,,,,,,,,,,,0.875,0.12953367875647667
"47.5677565463,7.59549861977","{""type"": ""Point"", ""coordinates"": [7.595498619766427, 47.5677565462568]}",Bläsi,Kindergarten,Oetlingerstrasse 170,,,Kindergarten,,Oetlingerstrasse,170,4057,Basel,+41 61 692 04 06,,,,,2611805.243000/1268572.772000,47.5677565463,7.59549861977,0.4,0.4,0,,,,,,,,,,,,,0.8800000000000001,0.1302738712065137
"47.5580678036,7.60212717475","{""type"": ""Point"", ""coordinates"": [7.60212717475357, 47.55806780363926]}",Vogelsang,Kindergarten,Fischerweg 8,,,Kindergarten,,Fischerweg,8,4058,Basel,+41 61 691 05 51,,,,,2612306.284000/1267496.506000,47.5580678036,7.60212717475,0.4,0.4,0,,,,,,,,,,,,,0.8800000000000001,0.1302738712065137
"47.569189245,7.59275257189","{""type"": ""Point"", ""coordinates"": [7.592752571890357, 47.56918924501053]}",Bläsi,Kindergarten,Amerbachstrasse 52,,,Kindergarten,,Amerbachstrasse,52,4057,Basel,+41 61 683 57 27,,,,,2611598.288000/1268731.665000,47.569189245,7.59275257189,0.4,0.4,0,,,,,,,,,,,,,0.8800000000000001,0.1302738712065137
"47.5487675784,7.56040853878","{""type"": ""Point"", ""coordinates"": [7.560408538775627, 47.54876757843546]}",Neubad,Kindergarten,General Guisan Strasse 182,,,Kindergarten,,General Guisan Strasse,182,4054,Basel,+41 61 301 17 55,,,,,2609167.920000/1266456.754000,47.5487675784,7.56040853878,0.4,0.4,0,,,,,,,,,,,,,0.8800000000000001,0.1302738712065137
"47.5429555959,7.59570082316","{""type"": ""Point"", ""coordinates"": [7.595700823162188, 47.542955595869884]}",Thierstein,Kindergarten,Tellstrasse 22,,,Kindergarten,,Tellstrasse,22,4053,Basel,+41 61 361 32 16,,,,,2611825.950000/1265815.223000,47.5429555959,7.59570082316,0.0,0.9,0,,,,,,,,,,,,,0.9,0.13323464100666174
"47.5708661251,7.60988451932","{""type"": ""Point"", ""coordinates"": [7.6098845193173, 47.57086612509516]}",Hirzbrunnen,Primarschule,Neubau Schoren,,,Sekretariat,,Schorenweg,23,4058,Basel,+41 61 681 11 18,+41 61 681 41 60,http://schulen.edubs.ch/ps/schoren,[email],Bauprojekt_Schulraum_6623.pdf,2612887.050000/1268920.775000,47.5708661251,7.60988451932,0.1,0.8,0,,,,,,,,,,,,,0.94,0.1391561806069578
"47.5544395823,7.58661158016","{""type"": ""Point"", ""coordinates"": [7.586611580158682, 47.554439582307744]}",Leonhard,Sekundarschule,SEK Leonhard,,,Sekretariat,,Leonhardsstrasse,15,4051,Basel,+41 61 267 55 60,+41 61 267 55 62,http://www.sek-leonhard.ch,[email],Bauprojekt_Schulraum_631.pdf,2611139.258000/1267090.784000,47.5544395823,7.58661158016,0.1,0.8,0,,,,,,,,,,,,,0.94,0.1391561806069578
"47.564685307,7.57445836927","{""type"": ""Point"", ""coordinates"": [7.574458369268219, 47.564685307011544]}",Isaak Iselin,Kindergarten,Mittlere Strasse 153,,,Kindergarten,,Mittlere Strasse,153,4056,Basel,+41 61 321 58 17,,,,,2610222.523000/1268228.348000,47.564685307,7.57445836927,0.2,0.7,0,,,,,,,,,,,,,0.97,0.14359733530717986
"47.5588255748,7.56820698075","{""type"": ""Point"", ""coordinates"": [7.568206980752652, 47.558825574830315]}",Gotthelf,Kindergarten,Bündnerstrasse 38,,,Kindergarten,,Bündnerstrasse,38,4054,Basel,+41 61 301 14 89,,,,,2609753.139000/1267576.021000,47.5588255748,7.56820698075,0.2,0.7,0,,,,,,,,,,,,,0.97,0.14359733530717986
"47.5710564957,7.59420257111","{""type"": ""Point"", ""coordinates"": [7.594202571112222, 47.57105649574271]}",Dreirosen,Kindergarten,Horburgstrasse 51,,,Kindergarten,,Horburgstrasse,51,4057,Basel,+41 61 681 32 59,,,,,2611706.990000/1268939.497000,47.5710564957,7.59420257111,0.0,0.0,1,,,,,,,,,,,,,1.0,0.14803849000740193
"47.553736567,7.61427492324","{""type"": ""Point"", ""coordinates"": [7.614274923242674, 47.553736566998545]}",Gellert,Kindergarten,Lehenmattstrasse 54,,,Kindergarten,,Lehenmattstrasse,54,4052,Basel,+41 61 311 94 20,,,,,2613221.658000/1267016.889000,47.553736567,7.61427492324,0.4,0.5,0,,,,,,,,,,,,,1.0,0.14803849000740193
"47.547751989,7.60377360891","{""type"": ""Point"", ""coordinates"": [7.60377360891278, 47.547751988998094]}",Sevogel,Kindergarten,Engelgasse 118,,,Kindergarten,,Engelgasse,118,4052,Basel,+41 61 312 79 89,,,,,2612432.605000/1266349.766000,47.547751989,7.60377360891,0.4,0.5,0,,,,,,,,,,,,,1.0,0.14803849000740193
"47.5713925931,7.60270020806","{""type"": ""Point"", ""coordinates"": [7.602700208057652, 47.57139259305267]}",Erlenmatt,Kindergarten,Signalstrasse 29,,,Kindergarten,,Signalstrasse,29,4057,Basel,,,,,,2612346.331000/1268978.163000,47.5713925931,7.60270020806,0.0,0.0,1,,,,,,,,,,,,,1.0,0.14803849000740193
"47.5619131847,7.57858941054","{""type"": ""Point"", ""coordinates"": [7.578589410538259, 47.56191318470061]}",St. Johann,Kindergarten,Hebelstrasse 75a,,,Kindergarten,,Hebelstrasse,75a,4056,Basel,+41 61 261 04 96,,,,,2610533.954000/1267920.662000,47.5619131847,7.57858941054,0.4,0.5,0,,,,,,,,,,,,,1.0,0.14803849000740193
"47.5660948692,7.60105967029","{""type"": ""Point"", ""coordinates"": [7.601059670288213, 47.5660948692325]}",Vogelsang,Kindergarten,Bleichestrasse 21,,,Kindergarten,,Bleichestrasse,21,4058,Basel,+41 61 691 14 30,,,,,2612224.100000/1268388.859000,47.5660948692,7.60105967029,0.0,1.0,0,,,,,,,,,,,,,1.0,0.14803849000740193
"47.5418596342,7.59567895191","{""type"": ""Point"", ""coordinates"": [7.595678951910998, 47.54185963417007]}",Thierstein,Kindergarten,Bärschwilerstrasse 11,,,Kindergarten,,Bärschwilerstrasse,11,4053,Basel,+41 61 208 51 86,,,,,2611824.546000/1265693.362000,47.5418596342,7.59567895191,0.0,1.0,0,,,,,,,,,,,,,1.0,0.14803849000740193
"47.5688260279,7.60394652727","{""type"": ""Point"", ""coordinates"": [7.603946527269422, 47.56882602794693]}",Erlenmatt,Kindergarten,Schönaustrasse 73,,,Kindergarten,,Schönaustrasse,73,4058,Basel,+41 61 681 14 84,,http://schulen.edubs.ch/ps/erlenmatt/kindergarten/schoenaustrasse,[email],,2612440.710000/1268692.985000,47.5688260279,7.60394652727,0.0,0.0,1,,,,,,,,,,,,,1.0,0.14803849000740193
"47.5687458392,7.60304456365","{""type"": ""Point"", ""coordinates"": [7.603044563647966, 47.56874583920978]}",Vogelsang,Kindergarten,Schönaustrasse 67,,,Kindergarten,,Schönaustrasse,67,4058,Basel,+41 61 681 01 61,,,,,2612372.856000/1268683.927000,47.5687458392,7.60304456365,0.0,0.0,1,,,,,,,,,,,,,1.0,0.14803849000740193
"47.5385838816,7.60851878688","{""type"": ""Point"", ""coordinates"": [7.608518786880746, 47.538583881629066]}",Dreispitz,Primarschule,Dreispitz,,,Schulleitung,,Münchensteinerstrasse,103H,4052,Basel,+41 61 208 53 96,,,,,2612792.017000/1265331.142000,47.5385838816,7.60851878688,0.0,1.0,0,,,,,,,,,,,,,1.0,0.14803849000740193
"47.5636836023,7.56800399861","{""type"": ""Point"", ""coordinates"": [7.568003998605389, 47.56368360233363]}",Isaak Iselin,Kindergarten,Lützelstrasse 11,,,Kindergarten,,Lützelstrasse,11,4055,Basel,+41 61 321 94 90,,,,,2609736.977000/1268116.154000,47.5636836023,7.56800399861,0.5,0.4,0,,,,,,,,,,,,,1.0,0.14803849000740193
"47.5786616031,7.59158494532","{""type"": ""Point"", ""coordinates"": [7.591584945319897, 47.578661603090815]}",Insel,Kindergarten,Kleinhüningerstrasse 154,,,Kindergarten,,Kleinhüningerstrasse,154,4057,Basel,+41 61 631 41 74,,,,,2611508.383000/1269784.718000,47.5786616031,7.59158494532,0.0,0.0,1,,,,,,,,,,,,,1.0,0.14803849000740193
"47.5711778832,7.64392026804","{""type"": ""Point"", ""coordinates"": [7.643920268038782, 47.57117788324179]}",Primarstufe Wasserstelzen,Kindergarten,Siegwaldweg B,,,,,Siegwaldweg,9,4125,Riehen,,,,,,,47.5711778832,7.64392026804,0.1,0.8999999999999999,0,35.0,17.0,,,,+41 79 932 25 10,,,,,,,1.045,0.154700222057735
"47.5712282359,7.6439271068","{""type"": ""Point"", ""coordinates"": [7.643927106801106, 47.571228235905444]}",Primarstufe Wasserstelzen,Kindergarten,Siegwaldweg A,,,,,Siegwaldweg,9,4125,Riehen,,,,,,,47.5712282359,7.6439271068,0.1,0.8999999999999999,0,33.0,37.0,,,,+41 79 704 88 19,,,,,,,1.045,0.154700222057735
"47.5703865044,7.63390803945","{""type"": ""Point"", ""coordinates"": [7.633908039449423, 47.570386504390754]}",Primarstufe Niederholz,Kindergarten,Niederholz A,,,,,Niederholzstrasse,141,4125,Riehen,,,,,,,47.5703865044,7.63390803945,0.0,1.1,0,28.0,13.0,,,,+41 79 561 84 60,,,,,,,1.1,0.16284233900814213
"47.5611151178,7.566934627","{""type"": ""Point"", ""coordinates"": [7.566934626998909, 47.5611151177706]}",Gotthelf,Kindergarten,Appenzellerstrasse 11,,,Kindergarten,,Appenzellerstrasse,11,4054,Basel,+41 61 382 46 52,,,,,2609656.963000/1267830.436000,47.5611151178,7.566934627,0.4,0.6000000000000001,0,,,,,,,,,,,,,1.12,0.16580310880829016
"47.5583768161,7.56882813715","{""type"": ""Point"", ""coordinates"": [7.568828137146546, 47.55837681606894]}",Gotthelf,Kindergarten,Bündnerstrasse 29,,,Kindergarten,,Bündnerstrasse,29,4054,Basel,+41 61 301 24 54,,,,,2609799.972000/1267526.201000,47.5583768161,7.56882813715,0.4,0.6,0,,,,,,,,,,,,,1.12,0.16580310880829016
"47.5297000669,7.60129433666","{""type"": ""Point"", ""coordinates"": [7.601294336664504, 47.52970006691722]}",Bruderholz,Kindergarten,Zur Gempenfluh 52,,,Kindergarten,,Zur Gempenfluh,52,4059,Basel,+41 61 331 44 67,,,,,2612250.106000/1264342.225000,47.5297000669,7.60129433666,0.2,0.8999999999999999,0,,,,,,,,,,,,,1.19,0.17616580310880828
"47.5832322728,7.65140495041","{""type"": ""Point"", ""coordinates"": [7.651404950411076, 47.583232272805986]}",Primarstufe Burgstrasse,Kindergarten,Weissenbergerhaus,,,,,Bahnhofstrasse,34,4125,Riehen,,,,,,,47.5832322728,7.65140495041,0.3,0.8,0,4.0,41.0,,,,+41 79 571 87 40,,,,,,,1.2200000000000002,0.18060695780903038
"47.5687298041,7.59457682794","{""type"": ""Point"", ""coordinates"": [7.594576827936974, 47.568729804085436]}",Bläsi,Kindergarten,Bläsiring 143,,,Kindergarten,,Bläsiring,143,4057,Basel,+41 61 692 94 63,,,,,2611735.663000/1268680.850000,47.5687298041,7.59457682794,0.4,0.7,0,,,,,,,,,,,,,1.24,0.1835677276091784
"47.5436571684,7.5908875648","{""type"": ""Point"", ""coordinates"": [7.590887564803006, 47.54365716840503]}",Brunnmatt,Kindergarten,Pfeffingerstrasse 50,,,Kindergarten,,Pfeffingerstrasse,50,4053,Basel,+41 61 361 25 10,,,,,2611463.426000/1265892.519000,47.5436571684,7.5908875648,0.1,1.1,0,,,,,,,,,,,,,1.255,0.1857883049592894
"47.5503388556,7.56791110946","{""type"": ""Point"", ""coordinates"": [7.567911109455701, 47.550338855590894]}",Gotthelf,Kindergarten,Bristenweg 4,,,Kindergarten,,Bristenweg,4,4054,Basel,+41 61 302 11 49,,,,,2609732.415000/1266632.359000,47.5503388556,7.56791110946,0.1,1.1,0,,,,,,,,,,,,,1.255,0.1857883049592894
"47.5856941269,7.65258653421","{""type"": ""Point"", ""coordinates"": [7.652586534210914, 47.585694126934115]}",Primarstufe Erlensträsschen,Kindergarten,Wendelinsgasse,,,,,Wendelinsgasse,21,4125,Riehen,,,,,,,47.5856941269,7.65258653421,0.2,1.0,0,13.0,19.0,,,,+41 79 704 65 04,,,,,,,1.3,0.19245003700962252
"47.5328168425,7.58812240507","{""type"": ""Point"", ""coordinates"": [7.588122405069855, 47.532816842528575]}",Bruderholz,Kindergarten,Oberer Batterieweg 11,,,Kindergarten,,Oberer Batterieweg,11,4059,Basel,+41 61 361 75 10,,,,,2611257.533000/1264686.809000,47.5328168425,7.58812240507,0.0,0.3,1,,,,,,,,,,,,,1.3,0.19245003700962252
"47.57111277,7.57648085764","{""type"": ""Point"", ""coordinates"": [7.576480857637983, 47.57111276997612]}",Lysbüchel,Kindergarten,Voltastrasse 80,,,Kindergarten,,Voltastrasse,80,4056,Basel,+41 61 321 17 69,,,,,2610373.479000/1268943.275000,47.57111277,7.57648085764,0.0,0.3,1,,,,,,,,,,,,,1.3,0.19245003700962252
